,MPD01,MPD02,MPD03,MPD04,MPD05,MPD06,MPD07,MPD08,MPD09,MPD10,MPD11,MPD12,MPD14,MPD15,MPD16
1685,0.696006462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.663217914,NA
1686,0.689756724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.564485345,NA
1687,1.094969524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.569845249,NA
1688,0.844023379,NA,NA,NA,NA,0.547111561,NA,NA,NA,NA,NA,NA,NA,0.504865971,NA
1689,1.154713499,NA,NA,NA,NA,0.812884447,NA,NA,NA,NA,NA,NA,NA,0.480865002,NA
1690,0.695499383,NA,NA,NA,NA,0.264212095,NA,NA,NA,NA,NA,NA,NA,0.327860922,NA
1691,0.805370883,NA,NA,NA,NA,0.481572404,NA,NA,NA,NA,NA,NA,NA,0.488186198,NA
1692,0.754962357,NA,NA,NA,NA,0.467610007,NA,NA,NA,NA,NA,NA,NA,0.6070331,NA
1693,1.128589033,NA,NA,NA,NA,1.0078224,NA,NA,NA,NA,NA,NA,NA,1.119464674,NA
1694,1.013564613,NA,NA,NA,NA,1.072939323,NA,NA,NA,NA,NA,NA,NA,0.759924897,NA
1695,0.689210005,NA,NA,NA,NA,0.187000285,NA,NA,NA,NA,NA,NA,NA,0.058716174,NA
1696,0.94782358,NA,NA,NA,NA,1.411399496,NA,NA,NA,NA,NA,NA,NA,0.854541676,NA
1697,1.111121867,NA,NA,NA,NA,1.455190762,NA,NA,NA,NA,NA,NA,NA,1.270831425,NA
1698,1.06154829,NA,NA,NA,NA,1.361264664,NA,NA,NA,NA,NA,NA,NA,1.081123191,NA
1699,1.005106131,NA,NA,NA,NA,0.908338808,NA,NA,NA,NA,NA,NA,NA,1.646334813,NA
1700,1.22563956,NA,NA,NA,NA,1.698726344,NA,NA,NA,NA,NA,NA,NA,1.276489626,NA
1701,1.027573648,NA,NA,NA,NA,1.197979583,NA,NA,NA,NA,NA,NA,NA,1.172596337,NA
1702,1.312668692,NA,NA,NA,NA,1.88869151,NA,NA,NA,NA,NA,NA,NA,1.705679877,NA
1703,1.33447233,NA,NA,NA,NA,1.553806022,NA,NA,NA,NA,NA,NA,NA,1.67350707,NA
1704,1.647873728,NA,NA,NA,NA,2.335254505,NA,NA,NA,NA,NA,NA,NA,1.536721725,NA
1705,1.217964474,NA,NA,NA,NA,1.161265708,NA,NA,NA,NA,NA,NA,NA,0.928041069,NA
1706,1.046494819,NA,NA,NA,NA,1.127333458,NA,NA,NA,NA,NA,NA,NA,0.278794033,NA
1707,1.165093207,NA,NA,NA,NA,0.593674919,NA,NA,NA,NA,NA,NA,NA,0.306675448,NA
1708,1.124124859,NA,NA,NA,NA,1.172965553,NA,NA,NA,NA,NA,NA,NA,0.479207418,NA
1709,0.976184444,NA,NA,NA,NA,1.168330235,NA,NA,NA,NA,NA,NA,NA,0.432812546,NA
1710,1.267586604,NA,NA,NA,NA,1.173779294,NA,NA,NA,NA,NA,NA,NA,0.329380912,NA
1711,1.27811452,NA,NA,NA,NA,1.338395043,NA,NA,NA,NA,NA,NA,NA,0.482917819,NA
1712,1.411527167,NA,NA,NA,NA,1.347147463,NA,NA,NA,NA,1.107744216,NA,NA,0.67562337,NA
1713,1.228959173,NA,NA,NA,NA,0.887350986,NA,NA,NA,NA,1.239966192,NA,NA,0.34844605,NA
1714,1.098750829,NA,NA,NA,NA,1.138754435,NA,NA,NA,NA,1.004238189,NA,NA,0.551659715,NA
1715,0.930701729,NA,NA,NA,NA,0.788395063,NA,NA,NA,NA,1.150956463,NA,NA,0.681875482,NA
1716,0.917966532,NA,NA,NA,NA,1.366814411,NA,NA,NA,NA,1.363933493,NA,NA,0.997300032,NA
1717,0.938420908,NA,NA,NA,NA,1.009156366,NA,NA,NA,NA,0.877045545,NA,NA,0.865227517,NA
1718,0.962996443,NA,NA,NA,NA,0.352976146,NA,NA,NA,NA,0.844951781,NA,NA,0.67019643,NA
1719,0.961379981,NA,NA,NA,NA,0.706616628,NA,NA,NA,NA,0.798218586,NA,NA,0.609488121,NA
1720,0.593733348,NA,NA,NA,NA,0.524763299,NA,NA,NA,NA,0.655902753,NA,NA,0.396565005,NA
1721,0.69700187,NA,NA,NA,NA,0.475832586,NA,NA,NA,NA,0.573156967,NA,NA,0.239702382,NA
1722,0.740943627,NA,NA,NA,NA,0.566850962,NA,NA,NA,NA,1.516551227,NA,NA,0.709045018,NA
1723,0.818803349,NA,NA,NA,NA,0.901429669,NA,NA,NA,NA,1.468150587,NA,NA,1.410351013,NA
1724,0.997808009,NA,NA,NA,NA,1.101125459,NA,NA,NA,NA,1.354424353,NA,NA,2.442289779,NA
1725,0.97505633,NA,NA,NA,NA,0.635279094,NA,NA,NA,NA,0.805764006,NA,NA,2.038333259,NA
1726,0.839858894,NA,NA,NA,NA,0.723004499,NA,NA,NA,NA,0.564407638,NA,NA,1.903992876,NA
1727,0.963013714,NA,NA,NA,NA,0.826773047,NA,NA,NA,NA,0.966456571,NA,NA,0.776510176,NA
1728,0.950035592,NA,NA,NA,NA,0.723729132,NA,NA,NA,NA,0.821265855,NA,NA,0.834402041,1.48182979
1729,0.876799891,NA,NA,NA,NA,0.777525969,NA,NA,NA,NA,0.757278017,NA,NA,0.969608141,0.967200986
1730,1.012192112,NA,NA,NA,NA,0.58734974,NA,NA,NA,NA,0.976003994,NA,NA,0.778599191,1.081559821
1731,1.061754487,NA,NA,NA,NA,0.640322394,NA,NA,NA,NA,0.766039793,NA,NA,1.437758298,0.89179611
1732,1.099980365,NA,NA,NA,NA,1.078311293,NA,NA,NA,NA,1.268945324,NA,NA,1.256491875,1.37766223
1733,1.011996727,NA,NA,NA,NA,0.925733437,NA,NA,NA,NA,1.025351233,NA,NA,1.208262037,1.175997119
1734,0.779591201,NA,NA,NA,NA,0.589978777,NA,NA,NA,NA,0.741587876,NA,NA,0.950174546,0.831801273
1735,0.809603462,NA,NA,NA,NA,0.5415705,NA,NA,NA,NA,0.781794481,NA,NA,1.063502342,0.798934964
1736,0.688214151,NA,NA,NA,NA,0.828785265,NA,NA,NA,NA,0.71305013,NA,NA,0.360482948,0.289200059
1737,1.032811531,NA,NA,NA,NA,1.613313507,NA,NA,NA,NA,1.149751238,NA,NA,0.905708182,0.529898208
1738,1.363767294,NA,NA,NA,NA,1.806968847,NA,NA,NA,NA,1.211719167,NA,NA,2.162352452,1.170176119
1739,0.927944239,NA,NA,NA,NA,0.914065429,NA,NA,NA,NA,0.874437408,NA,NA,1.481414827,0.812883793
1740,1.154535225,NA,NA,NA,NA,1.648127875,NA,NA,NA,NA,0.853442968,NA,NA,1.740113173,1.098647122
1741,0.761535348,NA,NA,NA,NA,1.005807797,NA,NA,NA,NA,0.562260736,NA,NA,1.711341653,0.629655843
1742,0.817136924,NA,NA,NA,NA,0.480045941,NA,NA,NA,NA,0.804594824,NA,NA,1.519837776,0.718716681
1743,0.909058222,NA,NA,NA,NA,0.763213134,NA,NA,NA,NA,1.094795535,NA,NA,1.884533422,0.888929524
1744,0.696817851,NA,NA,NA,NA,0.616211508,NA,NA,NA,NA,0.67383518,NA,NA,1.535287915,0.87075454
1745,0.882306554,NA,NA,NA,NA,1.177628836,NA,NA,NA,NA,0.856594293,NA,NA,0.419490055,1.010165758
1746,1.017554256,NA,NA,NA,NA,0.374513305,NA,NA,NA,NA,0.970856213,NA,NA,0.479776819,0.677613899
1747,1.372273642,NA,NA,NA,NA,0.977097654,NA,NA,NA,NA,1.224803072,NA,NA,0.757950061,1.66587661
1748,1.063075973,NA,NA,NA,NA,1.248718654,NA,NA,NA,NA,1.117296192,NA,NA,0.777269024,1.189303783
1749,1.126746998,NA,NA,NA,NA,0.628340201,NA,NA,NA,NA,1.309982599,NA,NA,0.805000613,1.196298864
1750,1.182921337,NA,NA,NA,NA,1.344601864,NA,NA,NA,NA,2.343011149,NA,NA,1.442716776,1.904710426
1751,1.040670141,NA,NA,NA,NA,1.640482989,NA,NA,NA,NA,1.488548563,NA,NA,1.243570187,1.350013051
1752,1.658009724,NA,NA,NA,NA,1.568087116,NA,NA,NA,NA,1.634607995,NA,NA,1.412195861,1.742552086
1753,1.062063811,NA,NA,NA,NA,1.323961998,NA,NA,NA,NA,1.209080607,NA,NA,1.062620082,0.985754705
1754,1.119041667,NA,NA,NA,NA,1.127244076,NA,NA,NA,NA,1.343428033,NA,NA,0.449148636,1.214763468
1755,1.116201083,NA,NA,NA,NA,1.357297593,NA,NA,NA,NA,1.297931536,NA,NA,0.561360276,1.372786804
1756,0.697495542,NA,NA,NA,NA,1.018478145,NA,NA,NA,NA,0.547376395,NA,NA,0.356100266,0.601438085
1757,0.60629077,NA,NA,NA,NA,0.329144504,NA,NA,NA,NA,0.331051815,NA,NA,0.319141416,0.608899923
1758,0.790565739,NA,NA,NA,NA,0.463407706,NA,NA,NA,NA,0.438649243,NA,NA,0.274845085,1.158009675
1759,0.650127194,NA,NA,NA,NA,0.462866187,NA,NA,NA,NA,0.409398055,NA,NA,0.574791942,0.735049545
1760,0.810893306,NA,NA,NA,NA,0.50503823,NA,NA,NA,NA,0.557954287,NA,NA,0.417742932,0.806062289
1761,0.90415819,NA,NA,NA,NA,0.928218623,NA,NA,NA,NA,1.012103579,NA,NA,1.019192056,1.404561918
1762,1.207896739,NA,NA,NA,NA,1.439199548,NA,NA,NA,NA,1.835125911,NA,NA,1.443456296,1.591113395
1763,1.272804628,NA,NA,NA,NA,1.235118667,NA,NA,NA,NA,1.416927696,NA,NA,1.568192704,1.552153408
1764,1.040978657,NA,NA,NA,NA,0.878186361,NA,NA,NA,NA,1.043847174,NA,NA,1.091181575,0.820638561
1765,1.496433609,NA,NA,NA,NA,1.118173808,NA,NA,NA,NA,1.389984711,NA,NA,1.142691076,1.049361157
1766,1.537711373,NA,NA,NA,NA,1.362270616,NA,NA,NA,NA,1.429492744,NA,NA,1.192440016,1.087903954
1767,1.519903911,NA,NA,NA,NA,1.475516084,NA,NA,NA,NA,1.353702079,NA,NA,0.989494847,1.310016353
1768,1.018807327,NA,NA,NA,NA,1.044866153,NA,NA,NA,NA,0.771271603,NA,NA,0.919111681,0.868208533
1769,0.815264402,NA,NA,NA,NA,0.387219775,NA,NA,NA,NA,0.620705355,NA,NA,0.482687863,0.436791665
1770,1.119244676,NA,NA,NA,NA,0.681424442,NA,NA,NA,NA,1.447826274,NA,NA,0.520332847,0.834235374
1771,1.01062981,NA,NA,NA,NA,1.462259396,NA,NA,NA,NA,0.958893059,NA,NA,0.56969328,1.031508228
1772,0.70327301,NA,NA,NA,NA,0.851338795,NA,NA,NA,NA,0.582787408,NA,NA,0.57647398,0.574548065
1773,0.936348465,NA,NA,NA,NA,1.134295632,NA,NA,NA,NA,1.165056644,NA,NA,0.844907783,1.38931583
1774,0.98915637,NA,NA,NA,NA,1.236011739,NA,NA,NA,NA,1.162171315,NA,NA,0.883594069,1.374340757
1775,1.069176579,NA,NA,NA,NA,1.424892452,NA,NA,NA,NA,1.120684515,NA,NA,0.982446918,1.371420041
1776,0.621488419,NA,NA,NA,NA,0.761028335,NA,NA,NA,NA,0.826278294,NA,NA,0.560784716,0.549787854
1777,0.872209185,NA,NA,NA,NA,0.887939466,NA,NA,NA,NA,0.916058984,NA,NA,0.827745225,1.054515318
1778,0.772836425,NA,NA,NA,NA,0.708485389,NA,NA,NA,NA,0.817690184,NA,NA,0.70376271,0.66300206
1779,0.906696096,NA,NA,NA,NA,0.735185258,NA,NA,NA,NA,0.995027244,NA,NA,0.786211805,0.94185809
1780,1.232039454,NA,NA,NA,NA,1.140722622,NA,NA,NA,NA,1.69643233,NA,NA,1.085084873,1.648688022
1781,1.116009097,NA,NA,NA,NA,1.225573558,NA,NA,NA,NA,1.16218269,NA,NA,1.059013787,1.447572346
1782,0.8668657,NA,NA,NA,NA,0.60311442,NA,NA,NA,NA,0.884434531,NA,NA,0.981547449,0.411812168
1783,0.576046385,NA,NA,NA,NA,0.434804232,NA,NA,NA,NA,0.464174696,NA,NA,0.644091715,0.33401301
1784,1.167972833,NA,NA,NA,NA,0.791423382,NA,NA,NA,NA,0.37129403,NA,NA,0.611764071,0.704049003
1785,0.819710335,NA,NA,NA,NA,0.809795247,NA,NA,NA,NA,0.597330341,NA,NA,0.999543986,0.398539169
1786,0.990643409,NA,NA,NA,NA,0.813330036,NA,NA,NA,NA,0.697266743,NA,NA,1.244700227,0.553517331
1787,0.702118602,NA,NA,NA,NA,0.448499605,NA,NA,NA,NA,0.310924863,NA,NA,0.965479978,0.325143496
1788,0.844842819,NA,NA,NA,NA,0.548156071,NA,NA,NA,NA,0.751473767,NA,NA,1.317788003,0.348874501
1789,1.06070103,NA,NA,NA,NA,0.979623115,NA,NA,NA,NA,1.381693506,NA,NA,1.319346781,0.695143743
1790,1.124768033,NA,NA,NA,NA,1.278626316,NA,NA,NA,NA,0.792394912,NA,NA,1.352343957,1.131198348
1791,1.276087545,NA,NA,NA,NA,1.15191736,NA,NA,NA,NA,1.244962481,NA,NA,1.59088393,1.322965384
1792,1.65083737,NA,NA,NA,NA,0.934007819,NA,NA,NA,NA,1.145285332,NA,NA,1.593028217,1.5358336
1793,1.869845348,NA,NA,NA,NA,1.906482345,NA,NA,NA,NA,1.680405655,NA,NA,1.686198109,2.328223627
1794,1.344860506,NA,NA,NA,NA,1.444529978,NA,NA,NA,NA,1.412795893,NA,NA,1.385804689,1.470460658
1795,0.533784294,NA,NA,NA,NA,0.641406391,NA,NA,NA,NA,0.553302931,NA,NA,0.836967687,0.001127577
1796,0.401665551,NA,NA,NA,NA,0.712768147,NA,NA,NA,NA,0.524170726,NA,NA,0.937354464,0.189448097
1797,0.640968814,NA,NA,NA,NA,0.739070203,NA,NA,NA,NA,0.679977041,NA,NA,1.179978004,0.163835742
1798,0.687217251,NA,NA,NA,NA,1.023338567,NA,NA,NA,NA,0.705924695,NA,NA,1.376477356,0.297430798
1799,0.508949254,NA,NA,NA,NA,0.732456686,NA,NA,NA,NA,0.670816967,NA,NA,1.240413912,0.22279091
1800,0.462310739,NA,NA,NA,NA,0.629553605,NA,NA,NA,NA,0.50714143,NA,NA,0.974888859,0.211286672
1801,0.904708938,NA,NA,NA,NA,1.306409579,NA,NA,NA,NA,1.548716359,NA,NA,1.078105125,0.720042563
1802,0.754949345,NA,NA,NA,NA,1.183310158,NA,NA,NA,NA,1.060248223,NA,NA,1.236651475,0.628885088
1803,0.850392951,NA,NA,NA,NA,1.297819866,NA,NA,NA,NA,1.365742458,NA,NA,1.252741901,0.705482687
1804,1.139528353,NA,NA,NA,NA,1.322527953,NA,NA,NA,NA,1.47402541,NA,NA,1.458871745,1.225803716
1805,0.949154477,NA,NA,NA,NA,0.854284893,NA,NA,NA,NA,0.715497946,NA,NA,0.98768046,0.383547354
1806,1.156016839,NA,NA,NA,NA,1.429734329,NA,NA,NA,NA,1.247242552,NA,NA,1.271213565,0.427611365
1807,0.857613547,NA,NA,NA,NA,1.023325153,NA,NA,NA,NA,1.077867936,NA,NA,1.049086812,1.003338201
1808,0.96665522,NA,NA,NA,NA,0.905163188,NA,NA,NA,NA,0.83762428,NA,NA,0.908631376,0.576621544
1809,1.019325948,NA,NA,NA,NA,1.281882238,NA,NA,NA,NA,1.22671727,NA,NA,1.044066036,0.707195258
1810,0.910037495,NA,NA,NA,NA,0.932604392,NA,NA,NA,NA,0.92627571,NA,NA,0.98816097,1.013053246
