,MPD01,MPD02,MPD03,MPD04,MPD05,MPD06,MPD07,MPD08,MPD09,MPD10,MPD11,MPD12,MPD14,MPD15,MPD16
1811,0.979386578,NA,NA,NA,NA,1.064847122,NA,NA,NA,NA,0.559840135,NA,NA,0.978512573,1.058106486
1812,1.009357831,NA,NA,NA,NA,0.828763332,NA,NA,NA,NA,0.866600903,NA,NA,0.983967472,0.851615182
1813,1.183366397,NA,NA,NA,NA,0.858910187,NA,NA,NA,NA,0.814757665,NA,NA,0.866150282,0.933737441
1814,1.171514201,NA,NA,NA,NA,1.806818816,NA,NA,NA,NA,1.318251797,NA,0.825330484,1.034805414,1.639328939
1815,1.031232261,NA,NA,NA,NA,1.442144652,NA,NA,NA,NA,1.162693076,NA,0.824282789,0.286349895,1.46024216
1816,1.033255225,NA,NA,NA,NA,1.240373225,NA,NA,NA,NA,1.090610608,NA,1.066695983,0.41126227,1.428222861
1817,1.071224396,NA,NA,NA,NA,1.211641251,NA,NA,NA,NA,1.243264933,NA,1.098115249,0.484004507,1.581450625
1818,1.585719056,NA,NA,NA,NA,1.512212535,NA,NA,NA,NA,1.004924004,NA,0.978664978,0.458158546,1.764256201
1819,1.720451444,NA,NA,NA,NA,1.593875737,NA,NA,NA,NA,1.401133927,NA,1.115279437,0.600695621,2.114858915
1820,1.313969816,NA,NA,NA,NA,0.906002806,NA,NA,NA,NA,1.178977082,NA,1.291633187,0.590669126,1.652962821
1821,1.112024158,NA,NA,NA,2.500662889,1.147653427,0.703461673,NA,NA,NA,0.85379914,NA,1.169142851,0.395187507,1.213044681
1822,1.255969561,NA,NA,NA,3.134538685,1.540977441,0.701235246,NA,NA,NA,1.366998638,NA,1.59410869,0.695130716,1.730764892
1823,0.716955588,NA,NA,NA,0.340321846,0.571488398,0.559201723,NA,NA,NA,0.587279546,NA,0.776748846,0.517045411,0.475210014
1824,0.5586787,0.610485965,NA,NA,0.596733467,0.350715876,0.626702908,NA,NA,NA,0.446342667,NA,0.611835729,0.810799944,0.266018933
1825,1.223956421,1.016173349,NA,NA,1.279914868,1.129357977,1.178388842,NA,NA,NA,1.205688429,NA,1.209445873,0.983945917,1.431955027
1826,1.017044358,1.229766499,NA,NA,1.645249902,1.107401199,1.193033078,NA,NA,NA,0.772989452,NA,1.286665593,0.805149144,1.036009974
1827,1.039046579,1.086027201,NA,NA,1.022242009,0.75689859,0.709799849,NA,NA,NA,0.740005435,NA,1.134456154,0.879936152,0.827315359
1828,0.887202245,0.899354296,NA,NA,1.715912866,0.817329151,0.975113884,NA,NA,NA,0.903785762,NA,1.065895041,0.935612126,0.812957562
1829,1.157506332,0.978557815,NA,NA,1.141215922,0.799706417,1.048775254,NA,NA,NA,0.846813021,NA,1.025473656,1.160162605,0.925957923
1830,1.147690336,0.969398161,NA,NA,1.107397847,0.887673299,0.992503651,NA,NA,NA,0.82337134,NA,0.930822435,0.75693702,0.798838698
1831,0.743159972,0.742078807,NA,NA,0.68238927,0.553878594,0.848789166,NA,NA,NA,0.774106997,NA,0.811447983,0.837338764,0.627185209
1832,0.967071649,1.231477744,NA,NA,1.002822015,1.046645287,1.452401027,NA,NA,NA,1.440938933,NA,1.315125845,1.118994899,1.336379081
1833,1.181851564,1.134871876,NA,NA,1.122547101,1.186433962,1.230028901,NA,NA,NA,1.446992186,NA,1.389335616,1.371130184,1.628928044
1834,0.899804726,1.139678341,NA,NA,1.202583084,0.748824818,1.123143906,NA,NA,NA,1.059077337,NA,0.919048916,1.235555736,1.034290612
1835,1.200733939,0.996654339,NA,NA,0.54453463,0.807289361,1.165556205,NA,NA,NA,1.200532874,NA,0.923502183,1.235440617,1.006295877
1836,0.720026038,0.997315415,NA,NA,0.256343853,0.832503347,1.050265961,1.476758532,NA,NA,1.458092711,NA,0.905164337,1.005351529,0.989462663
1837,0.877801063,1.234497429,NA,NA,0.677383493,1.137474326,1.503294852,1.062848203,NA,NA,1.483678758,NA,0.879447017,1.160190194,1.157796381
1838,1.287538242,1.1918658,1.455054717,NA,1.068282327,1.267205245,1.5917924,1.063989659,NA,NA,1.368351606,NA,1.032203018,1.198459734,1.687715683
1839,1.411822425,1.370141834,1.84588719,NA,1.123389268,1.792869127,1.549331792,1.254273953,NA,NA,1.414389682,NA,0.929824146,1.105802656,1.511676705
1840,0.726692676,0.593577444,0.673067735,NA,0.541289087,0.487622254,0.580942134,0.536493399,NA,NA,0.59638012,NA,0.467217258,0.922204341,0.46680628
1841,1.141793778,1.042852649,0.715432966,NA,0.929864907,1.171687138,0.87868825,0.969137108,NA,NA,0.880677926,NA,0.900588963,1.352670973,1.472301101
1842,0.830505577,0.514761416,0.37659347,NA,0.46621729,0.807429426,0.533269666,0.541101993,NA,NA,0.745295411,NA,0.61762745,1.401134544,0.845600366
1843,0.636024443,0.545101423,0.400132188,NA,0.479565664,0.430179094,0.848361959,0.446519906,NA,NA,0.447250253,NA,0.414220801,0.999179316,0.5515669
1844,0.862260961,0.791480763,0.651819777,NA,0.696462871,1.125431392,1.397984987,0.556293976,NA,NA,0.651144439,NA,0.517701504,1.261101624,0.910356576
1845,1.127349745,0.834270937,1.066866055,NA,0.904379534,1.473527201,1.246696401,0.802824686,NA,NA,1.486029878,NA,1.102337873,1.41803169,1.470661133
1846,1.022934121,1.031999898,1.51502083,NA,1.278947254,1.216247507,1.474754665,1.684001477,NA,NA,1.128484592,NA,1.296667165,1.506918401,1.474361159
1847,0.793366436,0.887070918,0.970175484,NA,0.435902092,0.580703777,0.511629077,1.160381774,NA,NA,0.756184222,NA,1.174229763,1.252083553,0.762257584
1848,0.854430801,0.765923529,1.129399415,NA,0.605901337,0.493166282,0.489395791,0.643333606,NA,NA,0.668806487,NA,1.002647209,1.019418721,0.942243614
1849,0.743328215,0.70441214,0.863862659,NA,0.42347061,0.665000576,0.672952838,0.865018592,NA,NA,0.73725555,NA,0.726802247,0.761575683,0.576816839
1850,0.838662528,0.787371827,0.953105805,NA,0.193107958,0.972572287,0.544316516,1.398402676,NA,NA,0.947886271,NA,1.0007259,0.870967293,0.917572448
1851,0.737119907,0.990875245,0.874157906,NA,0.886512046,0.789846242,0.821153655,0.745161818,NA,NA,0.661685072,NA,0.779099731,0.81758562,0.674455511
1852,0.755322302,1.059047974,1.02431086,NA,0.821640729,0.892548745,0.703524712,1.285957465,NA,NA,0.715086814,NA,0.712088769,0.712571728,0.572070182
1853,1.014868987,1.09574418,0.935970935,NA,0.550445597,0.673760235,0.782085883,1.32852857,NA,NA,0.838539599,NA,0.904875098,0.726936836,0.880846971
1854,1.100104547,1.145715442,0.955247605,NA,0.753858837,0.868802602,0.811817143,1.156594003,NA,NA,0.79255626,NA,0.88172927,0.79066475,0.931482428
1855,1.101963077,1.111473897,0.824639843,NA,0.831028859,0.948960947,1.186469917,0.754209176,NA,NA,0.891740909,0.747852434,0.646907437,0.540693245,0.894840679
1856,0.992392938,1.280813351,1.120552047,NA,0.932628004,0.926485364,1.660143529,1.374816065,NA,NA,1.729055739,0.895937086,0.91811752,0.696851644,1.049171654
1857,1.235548318,1.16320217,1.135412132,NA,1.093956594,1.210699597,1.334947245,1.246022088,NA,NA,1.506149378,1.016381804,1.017019192,1.304110484,1.490847363
1858,1.123448143,1.090368383,1.183228759,NA,1.410766948,1.098075914,1.254608862,1.40274148,NA,NA,0.952192555,1.161361238,0.956142198,1.013682121,1.15122091
1859,1.214627663,0.978606725,1.078082905,NA,1.237698163,1.08162646,0.916858355,1.421614302,NA,1.122733317,1.211504984,1.090703983,1.435366681,1.304904483,1.221553817
1860,1.191296056,1.029599968,1.160885549,NA,1.197257068,0.588138074,1.094917125,1.258843531,NA,1.361558407,1.38504105,1.03272146,1.219458353,1.114180102,1.194499742
1861,1.309662721,1.316995083,1.237492353,NA,1.217787525,1.085546773,1.272515815,1.358059637,NA,1.220234353,1.609377434,1.324656927,1.621040068,1.559469149,1.714807649
1862,1.010134972,1.092692744,1.025004529,NA,0.837046036,1.161354245,0.868257089,1.089646414,NA,1.149926164,1.149586537,1.167073963,1.24300431,0.984766034,0.926079097
1863,1.116775407,1.091852779,1.219169494,NA,1.132027147,1.360740587,1.23320079,1.22911479,NA,0.972040425,1.420583528,1.282864314,1.239845893,1.283189156,0.999701199
1864,1.122528248,1.165543415,1.310687779,NA,1.349411358,1.39002087,0.9222779,1.291872446,NA,1.295216467,1.457922623,1.170311078,1.276718842,1.172441309,1.164560272
1865,1.208793563,1.239528765,1.017827892,NA,1.052994785,0.963871858,0.913057532,0.896679677,NA,1.157047352,1.146672673,1.509108135,0.942311058,1.40718967,0.803015711
1866,0.907008477,1.2091131,1.248651425,NA,1.378946911,0.836745476,1.008930557,0.836070269,NA,1.000914417,1.110065272,1.149867172,0.783945414,1.550224847,0.777700659
1867,0.956859304,1.013095311,0.850888619,NA,0.996729883,0.635913483,0.480908223,0.825093569,NA,0.636087132,1.115803941,0.985626298,0.826057874,1.155605987,0.748692051
1868,1.188599336,1.179844751,1.043596059,NA,1.454707655,1.226707046,1.000914359,0.827910722,NA,0.93701964,1.475250325,0.996724628,0.92819713,1.386267069,1.126840941
1869,0.780590319,0.704216696,0.728030211,NA,0.823314394,0.599644934,0.615088592,0.381510838,NA,0.440716625,0.464540479,0.549862202,0.391793466,0.613300261,0.376624667
1870,0.945384642,1.143029367,0.786224847,NA,0.968547216,0.869748694,0.671022142,0.877334776,NA,0.807047573,0.918759097,0.871592296,0.710092063,1.017189104,0.868906083
1871,0.773153595,0.969304625,0.646604934,NA,0.749218137,0.64001693,0.502334938,0.611821155,NA,0.566861165,0.836454276,0.722053099,0.485957461,0.68271174,0.722105696
1872,0.706436953,0.997371785,0.490569627,NA,0.724179239,0.549981613,0.344279937,0.620861435,NA,0.552553777,0.239779336,0.697394773,0.538284291,0.977296046,0.685970411
1873,1.043133685,1.16227227,0.714388263,NA,0.841339108,1.026198587,0.590143493,0.758010068,NA,0.764867688,0.55347446,0.851443208,0.642233041,0.912932809,0.982286411
1874,0.917609108,0.743527286,0.710610141,NA,0.80592903,1.043334141,0.647224249,0.659912767,NA,0.811536267,0.625083509,0.788955151,0.600218317,1.07786901,0.919510229
1875,0.767568157,0.840107207,0.822424247,NA,1.084662101,0.535636604,0.903345921,0.56926695,NA,0.794813265,0.393454998,0.643651173,0.569687013,0.59887914,0.869178388
1876,0.803572228,0.902696594,0.839297921,NA,1.247550319,0.846384857,0.724261391,0.833992575,NA,0.932381052,0.536150859,0.89107562,0.742415675,0.500920996,0.640624734
1877,1.250539613,1.299310261,1.179077454,NA,2.113638228,1.341979159,1.62270598,1.301154192,NA,1.196092686,0.948972969,1.287757352,1.416756593,1.000557305,1.13462165
1878,1.168161778,1.252574531,1.25391078,NA,1.643407335,1.426085417,1.547565806,1.24783587,NA,1.280753568,0.976077881,1.1358055,1.476176551,1.079567369,1.397994705
1879,1.024332621,1.184752973,1.422964257,NA,1.776014846,1.448082571,1.944864145,1.192591779,NA,1.297278383,1.097471948,1.26305988,1.632502335,1.231733496,1.124218068
1880,0.717692821,0.914916142,1.158494366,NA,1.273174979,0.69999733,1.132650391,0.994182191,NA,1.127528714,0.667271342,1.049857901,0.967360346,0.833124392,0.908902803
1881,0.717241496,0.979090002,1.172128058,NA,1.490107091,1.007421434,1.275651847,1.19646218,NA,1.545299593,0.85690986,1.159330455,1.406077297,0.852145801,1.586192453
1882,1.146624339,1.101795525,1.198778325,NA,1.468342982,1.202793147,1.650716425,1.363134612,NA,1.587428602,1.227767316,1.315140416,1.84138523,1.18721159,1.626123528
1883,0.668169148,0.790983736,0.956064707,0.69818456,0.950521236,0.670189847,0.823348183,0.975459491,NA,1.083458133,1.092781644,0.886480809,1.000544173,0.803444779,1.051658623
1884,0.858016964,0.584003294,0.583709426,0.273808905,0.377977391,0.494771543,0.439405608,0.613016107,NA,0.728653664,0.597102976,0.94993356,1.034745848,0.880982781,0.586559793
1885,0.70448528,1.037066204,1.009961742,1.002628615,1.089413079,1.192200149,1.41616869,0.970260394,NA,1.183419226,1.225876818,1.114908287,1.08242207,0.818888003,1.140895483
1886,0.902389275,0.686225749,1.087304887,1.02246903,0.906049068,1.149130218,1.075642775,0.933401458,NA,0.977876476,0.661449703,0.929812371,0.888058402,0.64110689,0.658597494
1887,1.045069627,0.796709845,1.290752463,0.99878203,1.241727724,1.137374402,1.175334563,0.889066187,NA,1.301522009,1.286113391,1.091603428,1.3968085,0.803976768,0.767743008
1888,1.136284175,0.848515163,1.455842455,1.026236767,1.237784204,1.332510465,1.481517883,1.136870315,NA,1.038580887,1.397531912,1.252506543,1.41432048,1.186380406,0.917513514
