,MPD01,MPD02,MPD03,MPD04,MPD05,MPD06,MPD07,MPD08,MPD09,MPD10,MPD11,MPD12,MPD14,MPD15,MPD16
1889,1.309462706,0.696861994,1.136263633,0.898438755,0.989629606,1.267164347,1.034356859,0.84660229,NA,0.888120188,1.006395067,0.950819111,1.102577739,1.338827438,0.621906783
1890,0.834209197,0.624957783,0.942733686,0.895621172,0.7272442,0.70998551,0.602945609,0.721852986,NA,0.864240674,0.761296645,1.006395364,0.964140127,0.874801108,0.461622236
1891,0.75716305,0.65630159,0.879452569,0.816610968,0.64681431,0.876766897,0.944972666,0.5423755,NA,0.984057393,0.822529021,0.992944921,1.0013085,1.0239618,0.540604075
1892,0.684210796,0.701125433,0.795146548,0.61758044,0.782968859,0.927095003,0.805887255,0.62631595,NA,0.704268174,0.799879352,0.698970904,0.71230043,0.683022905,0.603544026
1893,0.732574292,0.684617811,0.664828911,0.643406779,0.627925316,0.817256401,0.481241526,0.771009487,NA,0.646002888,0.722174043,0.89233002,0.904216577,0.696830554,0.725514717
1894,0.856540253,1.093820429,0.690926393,0.549388139,0.663630945,0.775814468,0.596918419,1.13116631,NA,0.810797768,0.641787791,0.752308926,0.900027659,0.807918642,0.807480123
1895,0.892484708,1.334758367,0.789391931,0.542110801,0.732236662,0.689179706,0.540715758,1.161937967,NA,0.70155483,0.684538968,0.820968115,1.169773949,1.277338263,1.008596948
1896,0.625325931,1.087610179,0.566066098,0.49076728,0.595471464,0.714128774,0.419266635,0.962373173,NA,0.617232647,0.773463269,0.812655164,0.861564059,1.100929161,0.967481529
1897,0.48516505,0.929772069,0.595015631,0.484194221,0.471877033,0.452530381,0.401470742,0.847729105,NA,0.730516995,0.587635653,0.689133518,0.650498607,0.543343906,0.536085847
1898,0.959400033,1.32963686,0.960866862,1.15267776,1.152889371,1.084354793,1.063389657,1.165111909,NA,0.867557699,1.121699501,1.26162296,1.555751242,1.2257095,1.231083947
1899,0.901098046,0.953024112,1.018747757,1.114065358,0.999412745,1.033875019,0.79716805,0.79927055,NA,0.886887905,1.090444451,1.008304698,1.097025543,1.025438679,1.134302723
1900,1.273332327,1.539687718,1.158929329,1.585575385,1.252796444,1.613719302,1.463867537,1.260831948,NA,1.215873659,1.078733539,1.176963194,1.8307572,1.173526449,1.35005598
1901,1.417789493,1.511906213,1.40801988,1.56092337,1.331468504,1.422432534,1.690678003,1.347986081,NA,1.350543541,1.242707797,1.394938823,1.870396684,1.205092215,1.766470916
1902,1.43629899,1.281803098,1.223677552,1.309319358,1.114812169,1.31289587,1.42418889,1.194293688,NA,1.108065398,1.33376958,1.194425358,1.448158938,1.156228176,1.830617584
1903,1.12090119,1.609190001,1.393676109,1.396696426,1.393659508,1.381819866,1.553709919,1.374476668,NA,1.239728113,1.079008133,1.210216724,1.259841121,1.033953608,1.648902852
1904,1.174691006,1.43626131,1.503804339,1.185957847,1.471689726,1.428368045,1.693685974,1.556715069,NA,1.174134533,1.395425873,1.318016014,1.257747983,1.001323672,1.573572763
1905,1.479425261,1.361658584,1.259486159,1.329458162,1.196322036,1.074336742,1.435437437,1.225869695,NA,1.01794471,1.163743182,1.015188637,1.48926798,1.021657904,1.162564508
1906,1.936344942,1.358157812,1.122706615,1.171738121,1.167401223,1.375673013,1.14279216,1.401325224,NA,1.315895774,1.67979175,1.200498527,1.417741519,1.07297347,1.385320775
1907,1.139496151,1.045315678,0.995428654,1.029326298,0.95333251,0.994853321,0.984876893,0.954403043,0.917931542,1.184189729,1.469380336,0.928098316,1.044958231,1.110625889,0.962297032
1908,1.254872218,1.315579274,1.308376682,1.204737529,1.20261253,1.308679714,1.798882103,0.944953695,1.476197982,1.45590848,1.102651524,1.039992447,0.946953613,1.276590819,0.971938365
1909,0.982980422,1.125669521,1.072506836,1.345514303,1.076525269,1.250670978,1.440986387,0.808892758,0.634998258,1.378064734,1.498087938,1.030106872,0.753387166,0.82165917,1.12869902
1910,1.009867386,0.889955485,0.97642692,0.945383377,0.819455805,1.016468189,0.813373516,0.842654464,0.831446332,0.912524942,0.952453205,0.792540225,0.537217296,0.836755598,0.88562058
1911,1.177964137,0.876078737,0.972752586,1.010762781,0.792088643,0.978888345,0.971123537,0.771524554,1.174809071,1.189729607,1.139847633,0.995142611,0.576092556,0.754406017,0.6250679
1912,0.975395737,0.889982492,0.958252049,1.138027121,1.023033176,1.388238125,1.323069297,0.819801314,1.640974711,1.218891431,1.253944917,0.775728454,0.484434753,0.935261405,1.041598175
1913,1.309055026,1.385005679,1.560397575,1.520757768,1.646006833,1.415157541,2.115143394,0.898300533,1.89824399,1.665049712,1.429103338,1.197182715,0.857895363,1.190176197,1.033888851
1914,1.464946779,1.117401651,1.422731341,1.29972104,1.501388948,1.143840447,1.42025251,0.787625603,1.393998733,1.298215316,1.127502836,1.172214599,0.763017754,1.363997704,1.279345859
1915,1.54885954,1.544324521,1.363756066,1.4834857,1.611150683,1.400129726,1.487750089,0.956941371,1.974324814,1.435169063,1.678536855,1.368262146,1.067695093,1.389531444,1.337892073
1916,1.424438314,1.573028325,1.598269505,1.4716729,1.474906616,1.67883121,1.788404995,1.202860665,2.09989233,1.723591651,1.726780809,1.653276411,1.418665676,1.595785934,1.830143843
1917,0.945203776,0.880782622,1.222594003,0.874961006,0.949110904,1.016252968,1.070806418,0.724668731,1.201630185,1.064217766,0.99109569,1.105505539,0.867628427,1.199468289,1.174694054
1918,0.640563615,0.460959946,0.671350721,0.569011707,0.45461587,0.538668055,0.563917548,0.26739583,0.429144897,0.68051686,0.294616075,0.365856287,0.447254104,0.400994813,0.365590612
1919,1.114112404,0.855986918,0.826639249,0.923159404,0.912776849,1.033188866,0.829071753,0.971347889,1.195830711,1.278994449,1.021333567,0.878191702,1.153752587,1.025893929,1.037985957
1920,0.818502963,0.771686399,0.711919031,0.629017914,0.73714579,0.634904052,0.590993838,0.704144783,0.385488846,1.060024266,0.762626758,0.688974384,0.636696764,0.66834389,0.743013075
1921,1.158133129,0.947765693,0.736419048,0.959236969,0.815609913,0.872141809,0.780878244,1.079496284,0.842286337,0.941480902,0.740825433,0.743610414,0.918700545,0.756480937,1.052897627
1922,0.794320899,0.679019136,0.603170385,0.706189136,0.534312326,0.804161786,0.476948506,0.750219999,0.683454139,0.703662082,0.684982982,0.803035743,0.837447621,0.78069044,0.90499009
1923,0.892023939,0.700842566,0.694893267,1.150106911,0.710415989,0.767675157,0.570814205,0.772832386,0.514576882,0.897023234,0.756480426,0.892473158,0.753828279,0.812544541,0.675117413
1924,0.876129583,0.695745536,0.78572847,1.04642825,0.597744403,1.029893271,0.740418077,0.550488639,0.468587305,0.667122956,0.919012087,0.678011523,0.941357439,0.838955558,0.613612965
1925,0.779376825,0.683942137,0.706252595,0.959247802,1.012829405,1.013131881,0.786366963,0.526961709,0.801514626,0.975066497,1.01087141,0.778805875,0.690248476,0.467624826,0.85454625
1926,0.713650634,0.555304877,0.604873561,0.713117969,0.73225674,0.686328511,0.44035215,0.640619377,0.467161644,0.524897498,0.897073208,0.641149676,0.450287504,0.491218963,0.413479356
1927,0.810204761,0.688316989,0.620126647,0.862612962,0.698689033,1.044189891,0.768489844,0.898437605,1.13497037,0.716502363,1.170955101,0.72616608,0.790101454,0.772754131,0.726898112
1928,0.901752465,0.980762893,0.912454259,1.109200785,0.976553961,1.507466088,1.291165648,1.117178398,0.639218461,1.164443948,1.259770512,0.859731333,1.164485172,0.96070625,1.261433849
1929,0.657088999,0.748773968,0.791256483,0.601129374,0.502086694,0.907578292,0.817507296,0.69779352,0.638774138,0.564346946,0.659578891,0.571482244,0.653724636,0.595455228,0.701524874
1930,0.445182434,0.499764705,0.341312246,0.335654715,0.186434862,0.351187465,0.330355761,0.514679462,0.049062197,0.129341745,0.190836489,0.260430145,0.464794554,0.291804903,0.381239461
1931,0.637695923,0.534021591,0.771696286,0.680655581,0.613609074,0.895952071,0.468568311,0.732597275,0.475682121,0.657782885,0.751246369,0.516197382,0.351623846,0.427826163,0.562763574
1932,0.777993644,0.792411315,0.701091574,0.606874314,0.562973492,0.894754309,0.659671736,0.987260729,0.87053228,0.604862329,0.778449238,0.560120471,0.496655734,0.53020475,0.719530397
1933,0.648158266,0.605865269,0.664213205,0.690017218,0.512384667,0.596075856,0.44606158,1.045369509,0.656650605,0.61120997,0.700146316,0.83601939,0.641038264,0.767328318,1.136869429
1934,0.79041732,0.78170914,0.556286236,0.806716868,0.617054755,0.727828584,0.446574613,0.923226477,0.364516265,0.586414092,1.04361065,0.711172583,0.490379233,0.981557112,1.094903067
1935,0.705287038,0.983523211,0.678224995,0.869597388,0.563273573,0.802303146,0.448421677,1.19881116,0.384963684,0.680275075,0.524927244,0.939405181,0.675748952,1.187646387,1.120417549
1936,0.782368112,0.654682751,0.724833143,0.915735242,1.137938919,0.740518444,0.881095781,1.196971449,0.981490539,1.206790111,0.621254891,0.885922568,0.599762213,0.672911688,1.025965714
1937,0.695433832,0.837125401,0.539438295,0.951169373,1.037980719,0.829435272,0.563709358,0.978809486,0.457115224,0.686739691,0.743099013,0.585183956,0.637996441,0.925946115,1.166508667
1938,0.789566366,0.882275574,0.588265679,0.7568495,0.747404417,0.544046919,0.504279639,1.246694503,0.371393643,0.71256992,0.465555786,1.119166941,0.773805428,1.097622701,0.783775965
1939,0.657409475,0.673472227,0.51489207,0.709037366,0.680323391,0.620579019,0.381547205,0.723783845,0.484470084,0.57703456,0.459127437,0.635503879,0.531896641,0.774730689,0.582731326
1940,1.115424563,1.185964841,0.739579905,0.85078633,0.854054597,0.818062218,0.522587716,1.231159077,0.81219205,0.651380546,0.911599839,0.856758196,0.742000023,1.28098545,0.814260321
1941,0.86058034,0.835138994,0.69431106,0.93254756,1.16912553,0.918276248,0.591024021,1.425869402,0.591843874,0.60180206,0.504118934,0.896837032,0.677835001,1.195125342,0.586202323
1942,1.127296719,1.71320034,1.253645746,1.329107459,1.666364361,1.31240018,1.180742309,1.591798006,1.29902252,1.038669688,0.988165457,1.587414332,1.083175525,1.319724187,0.930951584
1943,0.887997618,0.767428187,1.087468993,0.742855439,1.202104441,0.939197523,0.864776409,1.145322884,0.644353868,1.006326683,0.965643263,1.391718056,1.043701394,1.051039171,0.933252925
1944,1.243471945,1.188246125,1.251241139,1.026153737,1.459622721,1.203689638,0.914738491,1.688227633,1.272062492,0.9343556,0.550557594,1.307941882,1.022683,1.299325979,0.790551163
1945,1.100032685,1.35301605,1.288790074,0.901756519,1.179204563,1.255860553,0.888476565,1.610550287,1.313401662,0.849486789,0.702707301,1.399624141,1.113914283,1.078281359,0.768053348
1946,0.883571977,1.032635173,0.815803752,0.89839097,0.854370883,0.653351355,0.505125128,1.238880664,0.913910495,0.817756042,1.192432032,1.205003511,0.914464661,0.98686629,1.178971126
1947,0.855937017,0.99730749,0.869268843,1.00057638,0.951823709,1.046890561,0.706638115,1.009219176,0.669311718,0.765429246,0.976337088,0.907596573,1.737341151,1.054465583,0.827598251
1948,0.907819358,1.922179914,1.355894071,1.863492932,1.346676422,1.829128323,1.244094379,1.327283032,1.569461901,1.286553684,0.886927413,1.524632361,1.867127316,1.1663862,2.294467233
1949,0.829276598,0.998979167,1.483137426,0.9752256,0.839859879,0.738823316,0.848379562,0.805796848,0.554373362,0.856276792,0.877520563,1.008330964,1.5334265,0.977586876,1.217029424
1950,1.084412956,1.137506385,1.117648809,0.654933485,0.836135498,0.470409137,0.465452192,1.004505015,0.988444147,1.054224964,1.648042268,1.422241143,1.490144594,1.02119299,1.717931206
1951,0.860482572,0.826151906,0.944844072,0.903781637,0.846230837,0.590874278,0.367997932,1.47164846,0.832295509,0.894650519,0.947855965,1.096157475,0.698021787,0.90911593,1.236107739
1952,1.337392746,1.680821058,1.139527527,1.45032939,1.231090474,0.9933872,0.909785443,1.790535568,1.131059919,1.438530739,1.39123978,1.553720653,1.726958691,1.361020058,1.82772717
1953,1.205564272,1.486861157,1.25706201,1.241871383,1.031217331,1.145563374,1.038428896,1.609280288,1.313192772,1.257909243,1.455021212,1.381959107,1.621401258,1.297073953,1.727698963
1954,1.085520745,0.861916242,1.066395518,1.068788746,1.023669946,0.739163709,0.725747919,1.265516239,0.994337159,1.067791898,0.794477724,0.951004966,0.840925157,0.889055426,0.8558202
1955,1.291160785,1.309675251,1.316172666,1.230853688,1.202604676,1.260009888,1.229332413,1.717163529,1.47614684,1.617856685,1.18561487,1.12506711,1.253060827,1.22308472,1.013610649
1956,1.058709567,1.087000055,1.302997314,1.359295243,1.099792276,1.210433746,1.141199837,1.492118909,1.318925834,1.363480869,1.030243919,1.23145845,1.023323046,1.20381603,0.962560952
1957,1.16080388,1.593782113,1.6399119,1.791096614,1.618889129,1.612319541,1.536475829,1.553168327,1.961536779,1.631162045,1.135587219,1.469627991,1.611833801,1.478025181,1.143125177
1958,1.359764735,1.316257015,1.8294213,1.525797036,1.551640427,1.325944818,1.667111815,1.077990011,1.509643868,1.384903611,0.943876133,1.540609913,1.163730964,1.5708407,1.080257543
1959,1.251828902,1.10271142,1.204689243,1.042943368,1.055295444,0.80412258,0.812991403,1.153827253,1.086398365,0.855411826,1.219088873,1.257421716,1.396018418,1.47015768,1.014084007
1960,1.32639325,0.927149831,1.066102298,1.178500761,1.200840031,1.175806215,0.944071542,1.111178786,1.436166613,1.045345773,1.586685231,1.171618078,1.237938077,1.390855388,1.127881284
1961,1.131142856,0.698799499,0.8550052,1.02252438,0.909736024,1.047941015,0.868761766,0.785388987,0.998985799,0.857704703,0.724375871,0.933120578,0.845205204,1.026116676,0.729431679
1962,1.030293626,0.663606057,0.80952065,0.839309932,0.804171377,1.026949958,0.606571903,0.709226551,0.782650659,0.655270295,0.852018195,0.58764443,0.825596082,0.882487473,0.409883375
1963,1.151795374,1.170655395,0.985008946,1.427094163,1.349010164,1.282366181,0.888327688,0.904872739,1.156087374,1.052636802,1.431288659,1.057320934,1.413903416,0.975328565,1.011032021
1964,1.520396223,0.931438506,1.519514581,1.272795121,1.378087175,1.057643705,1.548192074,1.117504996,1.125930344,1.19779402,0.8143908,1.140945276,0.998281331,1.03397103,0.820488867
1965,1.633207449,0.939214321,1.484812917,1.192456328,1.259896709,1.042181729,1.277131084,1.044452137,1.03473299,1.12647982,0.788095065,1.246940435,1.650172969,1.145387031,0.90237165
1966,1.069837571,0.708709144,1.42971031,0.861051438,0.933474607,1.01908934,1.365057791,0.726583387,0.543143237,0.85599875,0.671897038,1.101892096,1.206515372,1.021055777,0.729590186
1967,1.610957713,0.964595751,1.534347117,1.119237685,1.105396986,1.182552007,1.496138761,0.771499957,1.277020411,1.016525812,0.815384792,1.188912237,1.36615713,1.001386432,0.939756881
1968,1.023350781,0.704524881,0.865926707,0.673634307,0.670499341,0.509537835,0.650817231,0.555774105,0.559998403,0.607236295,0.836304375,1.022835124,0.852564759,0.777398501,1.144795774
1969,1.26181681,0.773233234,0.935420279,0.784799871,0.99749242,0.908547227,0.851016018,0.733423332,1.109119223,1.020151546,1.31205246,1.056358701,1.228124188,0.943957952,1.397601528
1970,1.10793559,0.616033182,0.894072443,0.660787627,0.709032508,0.65356259,0.851265355,0.644531513,0.826962856,0.574232457,0.670453612,0.954619568,1.237114059,1.003001581,1.028127488
1971,1.015110849,1.082524922,0.812482994,0.834346783,1.031145292,0.705366245,0.90510701,0.832668382,1.01836598,0.720687493,1.496252303,0.856550794,0.854046491,0.751247943,0.579345463
1972,1.03913604,1.008570293,0.803561002,0.954729377,0.917123265,0.850514799,0.975650754,0.609050357,0.919403008,0.83764314,1.054108139,0.968111788,0.830594077,0.880457883,0.714958579
1973,0.725123212,0.54813222,0.609371296,0.577392787,0.607582388,0.600278118,0.990437251,0.64671129,0.692509515,0.630447478,0.914820482,0.702454243,0.844310488,0.822395219,0.503583173
1974,0.632214837,0.571867884,0.552030485,0.435729664,0.469838402,0.366051553,0.511134148,0.767636853,0.601076912,0.56488788,0.601401798,0.781588924,0.668667367,0.614483679,0.477149491
1975,0.688928288,1.320501801,0.499029562,0.821880263,0.687606399,0.637006735,0.70081237,0.846982941,0.845203796,0.835660401,1.447661729,0.900984329,0.945060827,0.942309045,0.703919358
1976,0.649476408,1.368674575,0.794239252,0.758124405,0.831298155,0.82332046,1.08126404,0.954863848,0.685956969,0.97342762,1.79888565,0.796672607,0.893484267,0.8838116,0.85717341
1977,0.707143435,1.023352027,0.903232253,0.780597286,0.727899917,0.894766156,1.391210404,0.59074462,0.593550082,0.694982899,0.995066681,0.625705959,0.636580274,0.536435395,0.712189631
1978,0.896705174,0.843265938,0.786378291,0.635311067,0.579939462,0.452513674,0.800824005,0.839254404,1.291114325,0.842369561,1.128107744,0.770992009,0.952592518,0.523182683,0.732309414
1979,1.048314752,0.824603084,0.898794159,0.83581306,0.929942573,0.822185277,1.219623389,0.769680172,1.39724786,1.325177013,1.55191967,0.908907636,1.00425223,0.930368513,0.636290593
1980,0.86910338,0.921803701,1.088386131,0.848024374,1.035920571,1.004893684,1.30835667,0.88699856,1.205104229,1.197585538,1.399866341,0.748563458,0.846905826,0.870163846,1.052756121
1981,1.143098456,1.324553798,1.477305541,1.331355853,1.591639817,1.391409652,2.027128092,1.179353534,1.863343271,1.652814991,1.847838305,1.358306041,1.278871054,1.275294278,1.651725612
1982,1.10023874,1.02563754,1.444962768,1.054572196,0.910776093,0.962622409,1.29095261,1.055051902,0.933329594,1.397226272,0.941196955,0.946444336,1.061078904,1.061683521,1.280894499
1983,1.244447715,1.335546347,1.766884175,1.793730797,2.01225138,2.45500255,2.267672306,1.295059642,2.039533635,2.228478509,1.962587795,1.272666484,1.339902536,1.192928186,2.041228107
1984,1.525242877,1.222336748,2.161800538,1.413566465,2.430261677,1.905842251,2.608617143,1.165837816,2.52157617,1.736823585,1.656241608,1.809818967,1.227677415,1.332673523,1.650031916
1985,0.662403366,0.407240934,1.015789604,0.435265462,0.718111378,0.450766815,0.97423194,0.601029409,0.709127979,1.068688857,0.532571172,0.583900409,0.645372094,0.721272435,0.469622664
1986,0.834458399,0.746396691,1.252189236,1.066445656,1.156442187,1.007491038,1.253505777,0.717932501,1.373859039,1.597975431,1.055821365,0.827099254,0.935403251,0.987473736,1.050669424
1987,1.094542732,0.970709341,1.375890434,1.264063177,1.364685871,1.431711265,1.464052817,0.89259751,1.34769817,1.592145287,1.356671178,0.961255487,1.026785738,1.206895098,1.282525495
1988,0.908092906,0.863717082,0.906154109,1.005369277,1.072471929,1.252914841,1.172487909,0.730479507,1.18017081,0.956449373,1.210593883,0.788389235,0.662097711,0.871930886,1.195351329
1989,0.414761447,0.569640509,0.688518929,0.845092096,0.787481931,0.948325239,0.866854628,0.44927098,0.72487025,1.258454312,0.819444253,0.670912812,0.486559844,0.655458635,0.682533051
1990,0.788721099,0.714796101,0.773955649,1.018656413,0.960315601,1.378595437,1.077135357,0.63166912,0.962938507,0.943143027,1.106601408,0.810404054,0.611322304,0.788913419,1.229392773
1991,0.581195172,0.559067029,0.844128065,0.708471853,0.934994814,1.199041579,0.993186418,0.211389632,0.765402202,0.913672077,1.255882352,0.709391129,0.662442553,0.943969222,1.22097938
1992,0.428691158,0.627259341,0.790309114,0.613975367,0.576646761,1.216585729,0.754094363,0.278449052,0.513420573,0.83807394,1.008450019,0.739077159,0.586185965,1.063308319,0.918335228
1993,0.355142703,0.750899229,0.812853809,0.427438853,0.626938621,0.919088499,0.646018477,0.350149847,0.433869829,0.584267988,0.576087424,0.575037867,0.48156658,0.807424534,0.848648852
1994,0.631151377,1.02325196,0.89043495,0.989999785,1.34782564,1.63785244,1.260025297,0.747036179,0.634794281,0.937845914,0.841216171,0.832785557,0.883822331,1.500614452,1.443814678
1995,0.903672222,0.957588253,0.931037483,1.094589442,0.791739981,0.970482678,1.138849374,0.86320755,0.824708405,0.998085966,0.555748254,1.051693176,1.042818217,1.800402966,1.176326491
1996,0.893760144,0.975175339,0.861534201,1.077719282,0.998247685,1.064611518,0.925888482,0.964757005,0.918127756,1.147351047,0.845534358,1.373608751,1.380621996,1.7138009,1.096099467
1997,0.90094744,0.971319847,0.676992431,1.158143944,0.838769406,0.910466972,0.740327283,0.835089779,0.763316277,1.013100389,0.871723414,1.040400262,1.045322695,1.062122474,1.101054317
1998,1.447523636,2.373939413,1.013207952,2.214068768,1.675440559,1.68956894,1.470163489,1.017106688,1.357934307,1.596274806,1.230821002,2.185551255,2.077446973,1.901236051,1.642000914
1999,1.352231237,1.783884703,1.028913712,1.085900996,0.855794689,1.168850651,0.991955421,1.03283292,1.24999015,0.964476781,1.027315875,1.683581798,1.579056043,1.779292135,1.076310293
2000,1.269068427,1.070183514,0.878656184,1.158987461,0.841264112,1.032406342,0.818066399,0.861058607,0.76269644,0.914738729,0.663543899,1.203772494,0.849918536,1.253290171,0.369294785
2001,1.185595889,1.150831662,0.608153643,0.845813307,0.509299706,0.717328577,0.693005005,0.870452535,0.872855828,0.794439633,0.856048093,0.733877096,0.885854618,0.567966238,0.554739895
2002,1.176781885,1.145509459,1.054954383,0.987512061,0.643747318,0.863815056,0.779607542,1.291210724,0.746689137,0.993254048,0.863190713,0.884678574,0.810574331,0.500669438,0.773892102
2003,1.075648377,1.119700215,0.771286844,0.8451689,0.737034186,0.625135222,0.64600154,1.413211294,0.907491124,0.838914406,0.690711707,0.855998995,0.810495466,0.946608596,1.023506548
2004,0.984440397,1.282833891,0.647057923,0.829624082,0.43189474,0.843038773,0.621330351,1.546797377,1.309564243,1.19685874,1.431671776,0.950284632,1.268177776,0.869359038,1.43517355
2005,1.341448558,1.259929949,1.128975628,1.365692612,1.434822831,1.45761169,1.109350557,2.032500532,1.050270073,0.97908446,0.967192779,1.279941805,1.131183947,1.213492905,0.798056837
2006,1.388027637,1.411347701,0.989477895,1.457965422,1.069562483,1.386815625,1.126423318,1.606359411,1.288274666,0.896061099,0.748011562,1.274122574,1.17578645,1.164652883,0.887350215
2007,0.843066659,0.938056342,0.679936576,0.833503742,0.585236249,0.634742268,0.638565309,1.244777376,0.889889226,0.774366753,0.81082546,0.99394549,0.868928938,0.983278962,0.581604974
2008,1.142509377,0.933581459,0.698085473,1.107965787,0.634553797,0.747908649,0.704406186,1.479367751,0.901261646,0.883427319,0.708826085,0.874369663,0.921018503,0.942171874,0.690887576
2009,1.165729406,0.762532537,0.689990171,0.980372058,0.809661208,0.564727862,0.599966455,1.063258365,0.707806549,0.706243678,0.492253248,0.61720478,0.589349686,0.75852367,0.596038856
2010,1.056987543,0.965765247,0.744127977,1.184642832,1.112639057,1.058307426,0.745246333,1.544334272,1.048789798,0.841373884,0.915444317,0.6498497,0.903559184,0.863881265,0.894591821
2011,1.081153903,1.038822461,0.991238972,1.293100381,1.715756951,1.100659913,0.87485418,1.510713158,0.988053583,1.017067215,1.02608046,0.956461094,0.960965927,1.191996665,1.323333167
2012,0.667815395,0.62031744,0.818540757,0.655189083,0.678304053,0.441971718,NA,1.52433618,0.567194024,0.567480832,0.745093092,0.870402489,0.778462439,0.610828294,0.616239634
2013,0.533114099,0.580394006,0.813743106,0.399704831,0.538487276,0.566772091,NA,1.083892601,0.321651191,0.416828655,0.76427578,0.728683516,0.491056973,0.060505573,0.96032173
2014,0.509592613,0.919264552,1.093134666,0.902889589,1.96905291,0.84803766,NA,1.247332661,0.515282992,0.753254533,0.837488658,0.647017178,NA,0.755071962,1.28429514
