year,nonhost
1685,-0.105574034
1686,0.182761535
1687,-0.656802022
1688,-1.972864211
1689,-0.360190059
1690,-1.452385686
1691,-0.998326027
1692,0.861386951
1693,0.379439691
1694,0.521461903
1695,-2.448776114
1696,-0.51853721
1697,0.665622049
1698,-0.353133138
1699,-0.041223344
1700,0.644446984
1701,0.149758326
1702,2.039426483
1703,1.920808056
1704,3.084933257
1705,0.726585962
1706,-0.202825476
1707,0.776441849
1708,-0.069027371
1709,0.151962907
1710,0.686371814
1711,1.010020367
1712,2.006812872
1713,-0.480103142
1714,-0.904123208
1715,1.955216034
1716,2.092149215
1717,-2.193533124
1718,-2.109709095
1719,-1.44283975
1720,-1.534558585
1721,-3.216440903
1722,-0.273191857
1723,0.045795781
1724,0.174116244
1725,-1.434630681
1726,-1.025698014
1727,0.367293797
1728,-0.911813569
1729,-1.558668053
1730,-0.295323066
1731,-0.29485125
1732,2.092647547
1733,0.160724688
1734,-0.273370612
1735,-0.051544729
1736,-1.06032243
1737,0.37128932
1738,0.837155287
1739,-0.973721908
1740,-1.116704155
1741,-2.433253222
1742,0.186538114
1743,-0.251480868
1744,-1.08295807
1745,0.981129802
1746,0.716097443
1747,1.294461192
1748,0.868941984
1749,1.257384318
1750,3.865433493
1751,0.649808503
1752,0.922953151
1753,0.224558939
1754,0.117051582
1755,1.369182071
1756,-1.880375118
1757,-2.870837148
1758,-1.793797064
1759,-2.035427685
1760,-1.036944571
1761,1.988187216
1762,1.736079501
1763,1.967647237
1764,-0.796557345
1765,1.507147061
1766,2.580462565
1767,1.414973127
1768,-0.626466033
1769,-1.365541109
1770,-0.574530998
1771,0.431541864
1772,-1.969384991
1773,-0.234015525
1774,1.594291732
1775,1.633058776
1776,-1.126615989
1777,-0.371733836
1778,-0.07704521
1779,-0.691495099
1780,0.45136208
1781,-0.397068176
1782,-1.362342333
1783,-5.137125061
1784,-1.339521888
1785,-0.438358098
1786,-0.723828029
1787,-1.06645178
1788,-1.120850476
1789,0.761285673
1790,0.072945341
1791,2.040907077
1792,2.384977911
1793,3.528365353
1794,0.285283659
1795,0.158294686
1796,-0.030154584
1797,-2.699753009
1798,-1.994151857
1799,-1.471567425
1800,-1.516409227
1801,0.407214285
1802,0.15876769
1803,0.506279073
1804,-0.486848519
1805,0.536703395
1806,0.53951958
1807,-0.243582042
1808,0.41329721
1809,1.424009917
1810,0.319569036
1811,0.530156257
1812,-0.170751494
1813,-0.275357037
1814,2.561641506
1815,0.657967253
1816,0.259871747
1817,0.072383954
1818,0.853408502
1819,2.2591282
1820,0.916166673
1821,1.257652929
1822,1.979551088
1823,-0.409597486
1824,-0.335960643
1825,2.869794941
1826,1.22157253
1827,0.080319746
1828,0.242727924
1829,-0.892624953
1830,-0.694583268
1831,-1.637920095
1832,0.840501404
1833,1.181078055
1834,-0.9131
1835,-0.804659213
1836,-0.463662421
1837,0.217954129
1838,0.501685825
1839,0.960205139
1840,-1.349551598
1841,-0.117854774
1842,-1.986051667
1843,-1.678318954
1844,-2.082023267
1845,0.649791985
1846,2.022943325
1847,-1.934045922
1848,-1.095392828
1849,-2.307828629
1850,-1.8329631
1851,-1.48289317
1852,-0.735345881
1853,-0.328115091
1854,-0.614154229
1855,-0.647332878
1856,1.127657111
1857,0.826857128
1858,0.933334226
1859,0.291192412
1860,0.393244522
1861,2.192393427
1862,0.040623552
1863,-0.309484034
1864,1.206057734
1865,-1.213790158
1866,-0.090326837
1867,-0.297502023
1868,-0.084531291
1869,-1.402751442
1870,-1.352149165
1871,-0.930616608
1872,-1.688918493
1873,-0.080564433
1874,-1.088035407
1875,-0.313984473
1876,-0.032690084
1877,2.745480468
1878,3.018406721
1879,3.011548369
1880,0.533373107
1881,2.433146541
1882,0.963807717
1883,-1.059391459
1884,0.24301189
1885,0.827247704
1886,-1.11960603
1887,-1.215507854
1888,0.067769415
1889,-2.5076294
1890,-1.804994719
1891,-0.689656437
1892,0.244846712
1893,-0.331867447
1894,0.524478429
1895,-0.271161423
1896,-0.723717511
1897,0.575136882
1898,-0.173991572
1899,-1.4500032
1900,1.69358582
1901,1.387382684
1902,1.830551949
1903,1.565380809
1904,2.46164999
1905,1.327221724
1906,2.775616072
1907,1.7650868
1908,2.665872468
1909,2.177425438
1910,-1.870448579
1911,-1.524122879
1912,-0.286435586
1913,1.97199314
1914,1.538803328
1915,2.286628813
1916,2.24065471
1917,-0.175277694
1918,-1.630796107
1919,-0.527136649
1920,-2.099729145
1921,-0.114596528
1922,-2.84947352
1923,-0.811441311
1924,-2.729925255
1925,-1.607656629
1926,-2.455408017
1927,0.834616257
1928,1.539298408
1929,-3.070608434
1930,-3.843226551
1931,-3.81303913
1932,-3.327678026
1933,-3.234857917
1934,-2.475183863
1935,-2.683237578
1936,-2.575866031
1937,-2.21825892
1938,-0.567482901
1939,0.077320324
1940,0.53416854
1941,3.268675808
1942,6.309939259
1943,0.905946847
1944,2.035479543
1945,1.759289048
1946,1.916870891
1947,-0.006317421
1948,2.025065811
1949,0.961534763
1950,-0.762079973
1951,-0.458562936
1952,1.005549251
1953,0.456305048
1954,1.454666226
1955,2.784169261
1956,0.978841351
1957,0.703082607
1958,0.676645714
1959,-0.149791849
1960,0.668213886
1961,0.92519421
1962,-0.052750023
1963,-0.305975646
1964,-0.903720459
1965,0.116020185
1966,-0.252847432
1967,-0.837540057
1968,-0.996651541
1969,-0.095495551
1970,-2.049712343
1971,-1.573970933
1972,-0.318099232
1973,-2.683410306
1974,-2.200502687
1975,-1.147228327
1976,-0.054639943
1977,-1.386306879
1978,0.918888509
1979,-0.385268122
1980,1.246289974
1981,2.82334606
1982,0.910454324
1983,2.214373914
1984,3.518339834
1985,-0.056099338
1986,-0.151609255
1987,-0.089822899
1988,-1.732598668
1989,-1.675869673
1990,0.711392566
1991,0.385641447
1992,0.623717308
1993,2.293469812
1994,0.097660352
1995,0.060916383
1996,1.775271323
1997,2.361950934
1998,3.975993716
1999,-0.04075238
2000,-0.503959196
2001,-2.638835878
2002,-2.216505709
2003,-2.10803582
2004,-1.050982421
2005,-0.624243168
2006,-2.294464396
2007,-2.525664289
2008,-1.952618292
2009,-1.232557232
2010,0.626295744
2011,0.480033829
2012,2.138185062
2013,2.518245954
2014,1.765951075
