,SMD01,SMD02,SMD03,SMD04,SMD05,SMD06,SMD07,SMD08,SMD09,SMD10,SMD11,SMD12,SMD13,SMD14,SMD15,SMD16,SMD17,SMD18
1867,0.900324998,0.630065167,1.010219194,0.926140146,1.009561186,0.962404643,1.218764176,0.933349375,1.011637351,1.323852264,0.86809445,0.997920493,NA,0.925210601,NA,NA,NA,NA
1868,1.369436074,1.226245219,1.166693024,0.975248496,0.884437016,1.14622565,1.27719975,1.25619131,1.074231114,1.258702426,1.186541682,1.103127805,NA,1.298486112,NA,NA,NA,NA
1869,0.689549199,0.759601937,0.535690493,0.624770326,0.378753165,0.563460367,0.655573922,0.661928861,0.631758009,0.786610654,0.715137697,0.664367183,NA,0.536672628,NA,NA,NA,NA
1870,0.788981589,0.710721611,0.653544494,0.649538037,0.448163643,0.813728415,0.603073735,0.768673635,0.693989176,0.7983659,0.922676663,0.69920242,NA,0.701754997,NA,NA,NA,NA
1871,0.572407924,0.667275889,0.581092261,0.502167589,0.40060437,0.636433213,0.499557285,0.58406168,0.664731492,0.727605429,0.729811236,0.587715403,NA,0.517067328,NA,NA,NA,NA
1872,0.623443881,0.655600112,0.601283838,0.502014298,0.555654928,0.598399182,0.636356463,0.568648174,0.634889085,0.618174722,0.63586517,0.627053355,NA,0.605025145,NA,NA,NA,NA
1873,0.691035386,0.793873999,0.679555769,0.64135478,0.603512114,0.710587962,0.735401562,0.644947564,0.796937994,0.873397715,0.756796868,0.647386565,NA,0.711298653,NA,NA,NA,NA
1874,0.804881823,0.808153891,0.683591149,0.654363101,0.761697047,0.587241889,0.579319206,0.600149152,0.724781125,0.825093392,0.62770264,0.672281613,NA,0.501494983,NA,NA,NA,NA
1875,0.646426718,0.61890886,0.721345769,0.963492097,0.825121838,0.659815033,0.683549198,0.55397545,0.697715723,1.176320464,0.747694496,0.949882292,NA,0.521257587,NA,NA,NA,NA
1876,0.672818838,0.966451073,0.77837917,0.799636403,0.986540321,0.703584993,0.770013413,0.784412713,0.746580819,1.345863536,0.99603888,0.941144318,NA,0.538872645,NA,NA,NA,NA
1877,1.168769408,1.208927177,1.155266036,1.277104592,1.335162474,0.872626849,1.232542919,1.066879311,1.162540659,1.672772044,1.123886714,1.1015647,NA,1.024121376,NA,NA,NA,NA
1878,1.022276934,1.09115788,1.544132482,1.320068486,1.280138687,1.025691187,1.159332986,1.499644096,1.267946845,1.140822959,1.276470241,1.098770619,NA,1.117056237,NA,NA,NA,NA
1879,1.855356299,1.639176151,1.489246083,1.467272913,1.684493274,1.57139029,1.241184241,2.008055622,1.465817846,1.739283869,1.360100557,1.321961299,NA,1.568993869,NA,NA,NA,NA
1880,1.464296038,1.123502203,0.967542945,1.216450907,1.342583138,1.386872126,1.091667261,1.285029149,1.143928295,1.312009096,1.099029996,1.137279631,NA,1.252846431,NA,NA,0.788439729,NA
1881,1.424875081,1.325024779,1.020662928,1.239994747,1.404946022,1.393223904,1.194691298,1.245929989,1.258503038,1.28895884,1.081405959,1.206258498,NA,1.600558923,NA,NA,1.017477283,NA
1882,1.672576405,1.411800082,0.909105943,1.221145932,1.262566626,1.141417734,1.038310856,1.093870673,1.141355497,1.152582081,1.039068783,1.078246715,NA,1.529129555,NA,NA,0.948148829,NA
1883,1.077610877,1.049693449,0.739029068,0.846867892,0.936823706,0.942595055,0.861600229,0.754441983,0.900936245,0.93548129,0.939502907,0.734472039,NA,1.213459217,NA,NA,0.680632983,NA
1884,0.622335194,0.330828264,0.952306691,0.659962586,0.522713839,0.915952383,0.888133239,0.634859544,0.93737299,0.464333562,0.483742191,0.496159177,NA,0.723014572,NA,0.603587283,0.77201585,NA
1885,1.114422759,0.903146854,1.272623251,1.367880695,1.089297546,1.447599314,1.018892879,1.235788888,1.394443455,0.789501724,1.079944404,0.90001896,NA,1.07077843,NA,1.256165768,1.331933862,NA
1886,0.795945149,0.825698286,0.806710963,1.007022183,1.037475996,0.971668099,0.919159007,1.068006326,1.017831967,0.851861564,0.955593878,0.813118044,NA,1.001624329,NA,0.940058665,1.044061698,NA
1887,0.824862793,0.831399798,1.088185717,0.845575926,1.085720456,1.090682261,1.059525194,1.414423602,1.249211985,1.055069348,0.997118674,0.783714244,NA,1.128503159,NA,0.685370734,1.048668306,NA
1888,0.793351656,0.908822371,1.152976268,1.139685985,1.30001102,1.246505392,1.249937848,1.207754071,1.11170804,1.044012137,1.186676148,1.068868725,NA,1.2036541,NA,0.808753643,1.193669529,NA
1889,0.74173448,0.645460803,0.567415637,0.624157474,0.544904743,0.674235031,0.602959496,0.761232925,0.728423519,0.478174964,0.5450291,0.490768512,NA,0.705723105,NA,0.514353211,0.532991397,NA
1890,0.639477134,0.454541135,0.811733919,0.463871533,0.59839173,1.039901092,0.651192912,0.734333986,0.726765912,0.5408712,0.634373929,0.45871291,NA,0.441104849,NA,0.668722862,0.77951094,NA
1891,1.119182514,0.863778466,0.977244062,0.815861937,0.871529091,1.003437593,0.896474525,0.762639179,0.866561461,1.131367001,0.810371207,0.728662076,NA,0.766585596,NA,0.784204168,1.093438854,NA
1892,0.922261951,0.847025993,0.871861599,0.729636765,0.920554497,0.925897675,0.806099605,0.865410866,0.77325436,1.266472605,0.712659875,0.794964842,NA,0.853636727,NA,0.589045679,1.05956005,NA
1893,0.921397611,0.853616963,0.834660846,0.790324707,1.021038661,1.191245233,0.900428647,0.93828755,0.743829844,0.887394304,0.943828732,0.850898943,NA,0.886399647,NA,0.913757091,1.089845832,NA
1894,0.905781256,0.904160437,1.23200331,1.026529243,0.977837064,1.052976013,0.956348399,1.312782338,0.940199564,0.870157489,1.180027555,0.999690826,NA,0.833984606,NA,0.743473346,1.22215544,NA
1895,1.085942429,0.971298158,1.117948641,0.872010272,1.08444655,1.10386368,0.95431247,1.116605582,0.998113184,0.877624457,0.996110972,1.220870791,NA,1.00292401,NA,0.707469079,1.048186018,NA
1896,0.831567364,0.750509511,0.852225556,0.844746123,0.873700941,0.875120521,0.886418921,0.977049478,0.930094144,0.735844799,0.994254795,1.205092961,NA,0.863911153,NA,0.45694544,0.800911137,NA
1897,0.611364169,0.806265945,0.924789371,0.721794898,0.643542005,0.920285142,0.645609163,0.733742948,0.831867689,0.642052469,0.772456369,0.693044032,NA,0.714158413,NA,0.728290987,0.809159881,NA
1898,1.183431575,1.311800949,1.073431651,1.306272254,0.924729478,1.384857214,1.054596098,1.146722479,1.037875225,1.252265878,1.373192316,1.438601936,NA,1.385878358,NA,1.144940863,1.257087869,NA
1899,0.808061666,1.05854054,0.854290616,0.903257312,0.613604427,0.83489633,0.823410768,0.694493096,0.786101887,1.098963592,0.97272933,1.061156157,NA,0.863230852,NA,1.068756845,0.673212432,NA
1900,1.200649612,1.309009556,1.59299189,1.510361949,1.23290759,1.606055557,1.246234893,1.152837132,1.325139633,1.643912629,1.302565162,1.476392908,NA,1.414558213,NA,1.488071189,1.315911697,NA
1901,1.511417991,1.262088262,1.68346106,1.596846147,1.214890866,1.685302043,1.259093714,1.489346702,1.582111918,1.475641043,1.571925132,1.346122094,NA,1.612633813,NA,1.296724147,1.476548463,NA
1902,1.046266411,1.407114791,1.608947744,1.365850273,1.649798421,1.391358183,1.621499428,1.789643787,1.434463047,1.503742128,1.428753744,1.443311627,NA,1.337777822,NA,1.403226889,1.706656528,NA
1903,0.910378769,1.196522765,1.580451728,1.557767283,1.464027738,1.3541076,1.703189728,1.676455754,1.422760777,1.100992982,1.080903653,1.415831652,NA,1.074158861,NA,1.09484996,1.405020573,NA
1904,1.296438213,1.308294691,1.591778557,1.615685347,1.644366091,1.306478426,1.952362771,1.917335086,1.393700708,1.082134079,1.452102605,1.555577747,NA,1.210826092,NA,1.228015464,1.17856944,NA
1905,1.15838859,1.270743164,1.332215198,1.262982513,1.22431756,1.436454215,1.723921205,1.881402884,1.280259412,1.191530593,1.226145276,1.251283011,NA,1.201493947,NA,1.266249366,1.016438574,NA
1906,1.395554347,1.320439857,1.275874548,1.318949246,1.367562033,1.359513501,1.54327953,1.644433905,1.353196078,1.358575031,1.155769722,1.262693719,NA,1.197289451,NA,1.327950283,0.997773452,NA
1907,0.91645666,1.038532427,0.76047127,1.031235455,0.801011569,0.730830431,1.015319359,0.840909438,0.988690678,0.990172109,0.793587827,0.898165053,NA,1.088406509,NA,1.182223962,0.800900679,NA
1908,1.344572582,1.034945471,0.971020845,1.485636547,1.022230226,0.937701593,1.216206964,0.904490772,1.246195864,1.211573512,1.141816201,1.183035309,NA,1.169118685,NA,1.502478234,1.273775655,NA
1909,1.623224903,1.412103904,1.189994707,1.671861024,1.144307436,1.16230865,1.183683719,1.265200101,1.599303667,1.15686549,1.375426536,1.280316828,NA,1.541513468,NA,1.670620362,1.440054913,NA
1910,0.999997251,0.943643518,0.684118728,1.027746146,0.56242305,0.834981637,0.702073952,0.629455523,0.858261224,0.690940987,0.956014709,0.926649658,NA,1.033946024,NA,0.824783916,0.905873919,NA
1911,0.976426874,0.839692424,0.933847428,0.885931667,0.833518025,0.834920004,0.843599345,0.730726714,0.989231704,1.161079844,1.244730302,0.872077445,NA,1.059858867,NA,1.010590141,1.036827399,NA
1912,0.994559659,0.939223694,1.01445684,1.201204538,0.686985162,0.894469396,0.848225624,0.575600087,0.998330851,0.924229589,0.968396297,1.119007639,NA,0.977780823,NA,1.244491748,1.099019953,NA
1913,1.404342403,1.381639152,1.247932981,1.467306057,1.008767743,1.3228,1.028554672,1.10391754,1.254985311,1.505619033,1.667472099,1.376941837,NA,1.307772075,NA,1.501801877,1.334906839,NA
1914,1.220808498,1.218574485,1.205868028,1.472128522,1.031662489,1.405196028,1.07315457,1.308445328,1.274586031,1.504177767,1.534485925,1.381167764,NA,1.455359946,NA,1.322583563,1.258690108,NA
1915,1.292320236,1.411595219,1.501990128,1.420417529,1.306990756,1.767044054,1.109951464,1.274639935,1.393234185,1.284752147,1.449398351,1.234275975,NA,1.637997443,NA,1.43617105,1.247167502,NA
1916,1.569239495,1.657185779,1.467681769,1.738212888,1.176125749,1.685959524,1.042445103,1.471479359,1.319023997,1.640695055,1.613719724,1.456369424,NA,1.903205685,NA,1.626776623,1.426478872,NA
1917,1.095123461,1.579777046,1.052645486,0.918614592,1.186072414,1.177497979,1.27756628,1.217608152,0.96020644,0.941309597,1.367147708,1.005054711,NA,0.922626435,NA,0.87850472,0.749715645,0.78290301
1918,0.325854626,0.986902293,0.518835332,0.526144872,0.482181018,0.529330877,0.753910975,0.330275808,0.453682414,0.284515796,0.304769792,0.476586078,NA,0.438498673,NA,0.29543731,0.318819562,0.424632634
1919,0.96844225,0.91978391,0.726788678,0.948043513,1.035533197,1.011045298,1.16368871,1.063819431,0.861245555,0.85579326,0.876318018,1.004768978,NA,0.926568788,NA,0.885692512,1.002561773,0.666862568
1920,0.608415792,0.653072963,0.582282962,0.747078528,0.58218433,0.787564153,0.809408369,0.749234849,0.776579138,0.566262032,0.673664482,0.670581663,NA,0.740890426,NA,0.572673018,0.429445977,0.717726357
1921,0.89767311,0.886373519,0.91809154,0.911357527,1.026643267,1.025540097,1.235670583,0.925430808,0.979773512,0.677931045,0.847218024,0.863374891,NA,0.836643506,NA,0.7358426,0.775217811,0.97937381
1922,0.698863347,0.780947766,0.643407732,0.64647786,0.901980799,0.689387859,0.835537954,0.712067592,0.777591632,0.525896484,0.617308156,0.766610964,NA,0.756016577,0.68280309,0.436830885,0.557994574,0.623148206
1923,0.712959084,0.809454219,0.972699931,0.731315651,1.1350237,0.936589903,1.056786856,0.806107306,0.796531846,0.633422193,0.995194121,0.79358532,0.423273304,0.76446148,1.327497871,0.79819178,0.699236096,1.373880395
1924,0.80274744,0.671898779,0.576442234,0.947951391,0.490384323,0.722920951,0.686930522,0.629488971,0.591637375,0.397338085,0.706037906,0.73878474,0.790965396,0.643251626,0.912434775,0.862789689,0.540182119,0.898009998
1925,1.440807095,1.08881033,0.705007981,0.980573767,1.089701976,0.937727488,0.82125156,0.792157955,0.674987425,0.619283213,1.077777154,0.916329959,0.867833658,0.725074885,1.131896058,1.107847416,0.783942002,1.701621097
1926,0.663336717,0.603107132,0.463741843,0.525815,0.488979551,0.413355725,0.549283902,0.354954574,0.451293666,0.286285304,0.477641938,0.530778118,0.674485426,0.438802902,0.646108958,0.607178139,0.385304656,0.710186466
1927,1.014410847,0.872066821,0.790550228,0.769094328,1.027532811,0.825526935,0.862576612,0.901321933,0.804083893,0.613403423,0.857076276,0.845919094,1.105432076,0.796150428,1.149392357,1.06187477,0.698531958,1.362424932
1928,1.31197872,1.074778541,1.151810268,1.215215343,1.108182542,1.013476506,1.075905963,0.987430156,1.105798638,0.805018818,0.862638432,1.082675264,1.28149365,1.150741826,1.320081648,1.133131534,0.781030182,1.353631343
1929,0.784450274,0.745729986,0.660088819,0.647811139,0.781383891,0.56363555,0.622847935,0.682365392,0.697199385,0.646784775,0.68685032,0.572234954,0.849971637,0.643587702,0.745590269,0.681747047,0.47761453,0.932686994
1930,0.385678441,0.547942072,0.37872386,0.29349682,0.41564027,0.35310804,0.427841773,0.351496969,0.490381676,0.198213987,0.251892199,0.373383495,0.833204437,0.330423455,0.559224543,0.30517185,0.263567403,1.003662527
1931,0.512512572,0.705987058,0.526310866,0.558192016,0.561777378,0.282909168,0.591390554,0.410706836,0.501030532,0.477465212,0.495112656,0.532072855,0.931255782,0.432965481,0.714857119,0.673730352,0.451551334,0.771632652
1932,0.848499713,0.936779731,0.613988251,0.689128534,0.768810991,0.473936039,0.741961899,0.691109827,0.700301954,0.744740686,0.65321776,0.792095562,1.010987441,0.706032262,0.873379323,0.859875794,0.683406933,1.126480086
1933,0.692739332,0.790146815,0.781783551,0.491913283,0.840264391,0.501458242,1.017691899,0.691635571,0.702382283,0.622334043,0.859775785,0.767254384,0.982727694,0.63789631,0.831868052,0.665906893,0.640734413,0.845107889
1934,0.642291548,0.666699744,0.655105034,0.473099736,0.62087685,0.43125916,0.771207588,0.467753729,0.532471253,0.461020886,0.570442876,0.778154749,0.959817717,0.592358873,0.750148979,0.542286408,0.591594972,0.592196465
1935,1.100978433,0.946880401,0.76366914,0.668619229,1.035200366,0.586482713,0.837992022,0.59003109,0.843305186,1.111225539,0.588556439,0.883832947,1.334168478,0.990770834,0.836583559,0.568656629,0.953662953,1.019546126
1936,0.886608891,0.958807557,0.824662685,0.653166417,0.706996792,0.591884352,0.58115255,0.513435836,0.644320784,0.541031272,0.640212567,0.786611403,1.347161539,0.643932886,1.212659632,0.742544939,0.867404352,1.218918255
1937,0.793597881,0.906846323,0.863555769,0.622932515,0.847723354,0.601427517,0.791479812,0.393540863,0.611920569,0.493351764,0.631854571,0.893608524,1.268428701,1.088680002,1.305258579,0.638401722,1.171300041,1.121621406
1938,0.882518543,0.774479407,1.020882428,0.857996125,1.065781108,0.734067109,0.968124424,0.72269635,0.74542541,0.70208805,0.757246195,1.107258112,1.057934018,0.999007352,0.964189157,0.666527457,1.179911618,0.705429345
1939,0.812384045,0.730627156,0.721414965,0.481744271,0.521285325,0.506391581,0.656640679,0.176009036,0.468512865,0.316115819,0.34977116,0.601735397,0.952298618,0.761267726,0.786422743,0.687359795,0.797719496,0.795636406
1940,0.852615674,0.825187503,0.933182064,0.753037871,0.897855425,0.774904545,0.879270361,0.63420221,0.741607053,0.638778041,0.50225988,0.936154288,0.812713418,1.085188508,0.831072112,0.777501051,1.058966999,0.819459716
1941,0.759322594,0.638213857,1.125942669,0.570042312,0.912137979,0.778451688,1.015578783,0.495422977,0.716852296,0.610177003,0.54126489,1.008641417,1.530177433,1.088441199,1.566753189,0.727449523,1.68787783,1.437555833
1942,1.43105832,1.06274714,1.344428834,1.095890793,1.314001322,1.291741238,1.218150091,0.807118483,0.980144179,1.048794325,0.883217406,1.562386916,1.781272752,1.613104516,1.89378097,1.535650789,1.921180851,1.874061939
1943,1.216854643,1.169551644,1.026753675,0.9765809,1.040067998,1.022081244,1.026995694,0.843316995,0.864077172,0.926465794,0.755685003,0.904956252,1.252084165,1.394919328,1.064219721,1.142365289,1.29654925,0.958275906
