,TMD01,TMD02,TMD03,TMD04,TMD05,TMD06,TMD07,TMD08,TMD09,TMD10,TMD11,TMD12,TMD13,TMD14,TMD15,TMD16,TMD17,TMD18,TMD19,TMD20
1685,0.333184831,NA,NA,0.910502677,NA,NA,NA,NA,NA,NA,NA,0.855525045,0.85752405,NA,NA,0.822772493,NA,NA,NA,NA
1686,0.321143017,NA,NA,0.780171243,NA,NA,NA,NA,NA,NA,NA,0.688258156,0.737974484,NA,NA,0.914232192,NA,NA,NA,NA
1687,0.177112243,NA,NA,0.883899014,NA,NA,NA,NA,NA,NA,NA,0.730256977,0.835773269,NA,NA,0.585438615,NA,NA,NA,NA
1688,0.213942855,NA,NA,0.762763681,NA,NA,NA,NA,NA,NA,NA,0.41140417,0.465592718,NA,NA,0.304268819,NA,NA,NA,NA
1689,0.554760974,NA,NA,0.999477165,NA,NA,NA,NA,NA,NA,NA,0.624152895,0.752596193,NA,NA,0.898242789,NA,NA,NA,NA
1690,0.393027986,NA,NA,0.751519089,NA,NA,NA,NA,NA,NA,NA,0.464684988,0.619716849,NA,NA,0.77477782,NA,NA,NA,NA
1691,0.482315311,NA,NA,0.996632832,NA,NA,NA,NA,NA,NA,NA,0.719872137,0.755516775,NA,NA,1.016720266,NA,NA,NA,NA
1692,0.271935512,NA,NA,0.692705969,NA,NA,NA,NA,NA,NA,NA,0.590373561,0.827898257,NA,NA,0.697238898,NA,NA,NA,NA
1693,0.587475125,NA,NA,1.336606059,NA,NA,NA,NA,NA,NA,NA,0.981276271,1.178689964,NA,NA,1.43947807,NA,NA,NA,NA
1694,1.143592101,NA,NA,1.03266057,NA,NA,NA,NA,NA,NA,NA,0.985706946,1.226085603,NA,NA,1.594215107,NA,NA,NA,NA
1695,0.814909944,NA,NA,0.783864941,NA,NA,NA,NA,NA,NA,NA,0.495252601,0.783464673,NA,NA,0.658472671,NA,NA,NA,NA
1696,1.141645486,NA,NA,1.042082738,NA,NA,NA,NA,NA,NA,NA,1.016462019,1.048220187,NA,NA,1.038029484,NA,NA,NA,NA
1697,1.486957939,NA,NA,1.278541367,NA,NA,NA,NA,NA,NA,NA,1.835899669,1.36680305,NA,NA,1.347457578,NA,NA,NA,NA
1698,1.324474617,NA,NA,1.230332363,NA,NA,NA,NA,NA,NA,NA,1.25951006,1.108086765,NA,NA,1.12903297,NA,NA,NA,NA
1699,1.157132064,NA,NA,0.997905467,NA,NA,NA,NA,NA,NA,NA,1.394791511,0.834879793,NA,NA,1.26200119,NA,NA,NA,NA
1700,1.963608605,NA,NA,1.558601278,NA,1.418248065,NA,NA,NA,NA,NA,1.852023736,1.452219268,NA,NA,1.44734565,NA,NA,NA,NA
1701,1.780750611,NA,NA,1.257382756,NA,1.056186689,NA,NA,NA,NA,NA,1.437556263,1.125707053,NA,NA,1.780566421,NA,NA,NA,NA
1702,2.634369827,2.619251651,NA,1.23209695,NA,1.123055966,NA,NA,NA,NA,NA,2.423602794,1.625192309,NA,NA,2.4360425,NA,NA,NA,NA
1703,1.595513434,1.370316039,NA,1.413920204,NA,1.182840027,NA,NA,NA,NA,NA,1.637851786,1.600991821,NA,NA,1.35529581,NA,NA,NA,NA
1704,2.389903188,0.503730484,NA,1.374485914,NA,1.298343988,NA,NA,NA,NA,NA,1.808307993,1.838387504,NA,NA,1.82146539,NA,NA,NA,NA
1705,1.29945122,1.14372185,NA,0.884976989,NA,0.859357954,NA,NA,NA,NA,NA,1.214420684,1.613047843,NA,NA,0.990775435,NA,NA,NA,NA
1706,1.100735974,0.772737582,NA,1.013871314,NA,0.936369062,NA,NA,NA,NA,NA,0.811049021,1.148855982,NA,NA,1.064587939,NA,NA,NA,NA
1707,0.578517809,0.746681177,NA,0.891177537,NA,0.799243177,NA,NA,NA,NA,NA,0.991404102,1.279059737,NA,NA,0.419862941,NA,NA,NA,NA
1708,0.87366981,1.056141503,NA,1.023970933,NA,0.94423306,NA,NA,NA,NA,NA,1.003459372,1.07661694,NA,NA,1.093046757,NA,NA,NA,NA
1709,0.722067653,0.913411053,NA,0.798815542,NA,1.01592694,NA,NA,NA,NA,NA,1.074575282,1.079139936,NA,NA,0.872623379,NA,NA,NA,NA
1710,1.177000042,0.977217201,NA,1.132640825,NA,0.922722426,NA,NA,NA,NA,NA,1.349050834,1.866780881,NA,NA,1.058466529,NA,NA,NA,NA
1711,1.081909647,1.116251382,NA,1.1660626,NA,0.946178878,NA,NA,NA,NA,NA,1.151490414,1.931091881,NA,NA,1.016518091,NA,NA,NA,NA
1712,1.282662197,1.204328121,NA,1.280370643,NA,1.950497372,NA,NA,NA,NA,NA,0.924362037,1.997885975,NA,NA,1.131644206,NA,NA,NA,NA
1713,0.979141185,1.010043902,NA,0.737895119,NA,1.230649313,NA,NA,NA,NA,NA,1.172049444,2.048364353,NA,NA,1.204984547,NA,NA,NA,NA
1714,0.789773651,0.944867561,NA,1.193177174,NA,1.90451938,NA,NA,NA,NA,NA,1.026511637,1.490057684,NA,NA,1.431526564,NA,NA,NA,NA
1715,0.629489044,0.939396014,NA,0.727440444,NA,1.161743501,NA,NA,NA,NA,NA,1.143487963,1.636966961,NA,NA,0.987550357,NA,NA,NA,NA
1716,0.874975937,0.851514532,NA,1.058820518,NA,0.900248529,NA,NA,NA,NA,NA,1.289778445,1.923682543,NA,NA,0.788214534,NA,NA,NA,NA
1717,0.678043384,0.841579669,NA,0.725930031,NA,0.587221853,NA,NA,NA,NA,NA,0.628553668,0.804445572,NA,NA,0.485288369,NA,NA,NA,NA
1718,0.499106256,0.851400826,NA,0.669314605,NA,0.187550983,NA,NA,NA,NA,NA,0.731273835,0.892164192,0.631927412,NA,0.600410175,NA,NA,NA,NA
1719,0.69698459,0.967792697,NA,0.91229188,NA,0.414046782,NA,NA,NA,0.975854668,NA,0.661500051,0.942152147,0.768136144,NA,0.597291009,NA,NA,NA,NA
1720,0.500469309,0.745342175,NA,0.594070808,NA,0.261006039,NA,NA,NA,0.728258329,NA,0.479721072,0.547539612,0.661531902,NA,0.368831115,NA,NA,NA,NA
1721,0.666648513,0.78487176,NA,0.741765932,NA,0.391165578,NA,NA,NA,0.669763658,NA,0.417417256,0.574700938,0.563317758,NA,0.772822518,NA,NA,NA,NA
1722,0.828759223,0.71319961,NA,0.64261377,NA,0.932835633,NA,NA,NA,1.147213806,NA,0.508386771,0.374075193,0.815112292,NA,0.968960628,NA,NA,NA,NA
1723,0.654964738,0.791989483,NA,0.81828612,NA,0.815203557,NA,NA,NA,0.70672159,NA,0.702133642,0.526220698,1.010738955,NA,0.699847745,NA,NA,NA,NA
1724,0.886411507,0.714828584,NA,0.963719292,NA,0.813750549,NA,NA,NA,0.843975107,NA,0.72676208,0.447814949,1.041607408,NA,0.593614109,NA,NA,NA,NA
1725,0.763657993,0.568795122,NA,0.739516489,NA,0.642219616,NA,NA,NA,0.559968044,NA,0.69272956,0.496982675,0.738269766,NA,0.606442275,NA,NA,NA,NA
1726,0.721516883,0.679926566,NA,0.7908126,NA,0.380235391,NA,NA,NA,0.653801026,NA,0.43324353,0.350368742,0.707222625,NA,0.420195402,NA,NA,NA,NA
1727,1.032510246,0.961675173,NA,1.007335016,NA,0.732292382,NA,NA,NA,1.258905739,NA,0.620571791,0.443876948,0.917072861,NA,0.566528976,NA,NA,NA,NA
1728,0.939354552,1.344299641,NA,0.959672735,NA,0.665446473,NA,NA,NA,1.540013071,NA,0.567118708,0.539866953,1.02986526,NA,0.462017346,NA,NA,NA,NA
1729,1.209826179,1.020119632,NA,1.078613666,NA,1.066575947,NA,NA,NA,1.353536442,NA,0.791194457,0.661173271,1.085166182,NA,0.785791273,NA,NA,NA,NA
1730,1.179361782,0.912074488,NA,0.97041594,NA,1.399509903,NA,NA,NA,1.284656921,NA,0.659127184,0.739423756,1.028457902,NA,1.107134589,NA,NA,NA,NA
1731,0.963892763,1.008481617,NA,0.941184782,NA,1.018653336,NA,NA,NA,0.797030336,NA,0.523598117,0.585438128,0.992340099,NA,0.65320031,NA,NA,NA,NA
1732,1.152542807,1.035589529,NA,1.235875198,NA,1.198043231,NA,NA,NA,0.992399933,NA,0.769556907,0.735631349,1.189824595,NA,0.966102176,NA,NA,NA,NA
1733,1.185778243,1.340774118,NA,1.177471553,NA,0.91549415,NA,NA,NA,0.80135619,NA,1.036198696,0.793451664,1.256431672,NA,0.970230705,NA,NA,NA,NA
1734,1.217557924,1.084759723,NA,0.985759658,NA,0.767982589,NA,NA,NA,1.047370457,NA,0.68631456,0.633330429,1.205051409,NA,0.99388938,NA,NA,NA,NA
1735,1.124785103,0.989631291,NA,1.022358598,NA,0.796809814,NA,NA,NA,1.043806497,NA,0.758210873,0.641529542,1.08156354,NA,1.097511484,NA,NA,NA,NA
1736,1.235359341,0.801490114,NA,0.808666903,NA,0.701509493,NA,NA,NA,1.400993219,NA,0.53172878,0.524783552,0.938099441,NA,0.9359631,NA,NA,NA,NA
1737,1.611790964,1.275218031,NA,1.243997483,NA,1.781153147,NA,NA,NA,1.561063474,NA,0.853833377,0.936288161,1.172326776,NA,1.17555228,NA,NA,NA,NA
1738,1.504772538,1.5357269,NA,1.433028597,NA,1.730848553,NA,NA,NA,1.761435185,NA,1.593728088,1.306636632,1.179484243,NA,1.289612405,NA,NA,NA,NA
1739,1.305733688,1.061830541,NA,1.016931184,NA,0.901563514,NA,NA,NA,1.194986483,NA,0.945998729,0.829932484,1.272432689,NA,1.386484097,NA,NA,NA,NA
1740,1.555433743,1.393129253,NA,0.961856206,NA,0.898655201,NA,NA,NA,0.804846166,NA,0.806737216,0.787505886,0.846951809,NA,1.678949894,NA,NA,NA,NA
1741,1.022341647,1.165760005,NA,0.686263168,NA,0.516032003,NA,NA,NA,0.53867987,NA,0.737256417,0.637553079,0.680498215,NA,1.04467611,NA,NA,NA,NA
1742,0.845579786,0.968141991,NA,0.690315803,NA,0.854632206,NA,NA,NA,0.578031132,NA,0.60314871,0.698854369,0.573402886,NA,0.953725223,NA,NA,NA,NA
1743,0.976896796,1.083765043,NA,0.648306679,NA,1.001565262,NA,NA,NA,0.819653189,NA,0.711586266,0.625446948,0.687350181,NA,1.343555863,NA,NA,NA,NA
1744,0.53084126,1.075804671,NA,0.548178324,NA,0.737371508,NA,NA,NA,0.80788323,NA,0.496577574,0.577670639,0.69402487,NA,0.994254065,NA,NA,NA,NA
1745,0.801104988,1.214927598,NA,0.969004304,NA,0.98829675,NA,NA,NA,1.068370182,NA,0.872359137,1.001663615,0.932235253,NA,1.16454133,NA,NA,NA,NA
1746,0.988231602,1.114803588,NA,0.970994025,NA,1.327068868,NA,NA,NA,0.855137504,NA,0.610954727,0.816112018,0.898105228,NA,1.617968954,NA,NA,NA,NA
1747,1.552115,1.762542262,NA,1.439992915,NA,1.39339799,NA,NA,NA,1.0545118,NA,1.078426698,1.223888646,1.590362524,NA,1.505167578,NA,NA,NA,NA
1748,1.419358002,1.364494566,NA,1.397981436,NA,1.355669766,NA,NA,NA,1.283399523,NA,1.120839729,1.180279642,1.322538237,NA,0.973040431,NA,NA,NA,NA
1749,1.19092134,1.027420678,NA,1.267541205,NA,1.193444902,NA,NA,NA,0.82091922,NA,1.267835349,1.281160877,1.177464857,NA,0.847484629,NA,NA,NA,NA
1750,1.623517385,1.002044193,NA,1.851851703,NA,1.186578188,NA,NA,NA,1.009686768,NA,1.394734519,1.148691967,2.029253362,NA,0.885297779,NA,NA,NA,NA
1751,0.927876692,1.101311949,NA,1.253038414,NA,0.680355169,NA,NA,NA,1.078230113,NA,1.116781592,1.340887385,1.115005539,NA,0.705438466,NA,NA,NA,NA
1752,1.378825921,1.268149595,NA,1.881989009,NA,1.568241645,NA,NA,NA,1.021317073,NA,1.992247003,1.628100652,1.63338805,NA,0.940024711,NA,NA,NA,NA
1753,1.245937361,1.043010878,NA,1.788862668,NA,0.984181064,NA,NA,NA,0.685072856,NA,1.34074349,1.281514753,1.367169455,NA,1.207870257,NA,NA,NA,NA
1754,1.059313369,1.041752657,NA,0.979065716,NA,0.968872696,NA,NA,NA,1.024557106,NA,1.036845664,1.019209404,0.880460204,NA,1.229082864,NA,NA,NA,NA
1755,1.241009978,1.095945201,NA,1.068360242,NA,1.398399635,NA,NA,NA,1.0180729,NA,1.29177161,1.438395757,1.115487572,NA,1.694180565,NA,NA,NA,NA
1756,0.765105858,0.654046877,NA,0.864153438,NA,0.648765744,NA,NA,NA,0.760357906,NA,1.083336251,0.949983024,0.700448484,NA,1.247390882,NA,NA,NA,NA
1757,0.596510557,0.397147967,NA,0.682307207,NA,0.756468264,NA,NA,NA,0.71786424,NA,0.679308955,1.603787989,0.606398906,NA,1.027310264,NA,NA,NA,NA
1758,0.645306486,0.467746072,NA,0.593164469,NA,0.803129921,NA,NA,NA,0.685286856,NA,0.752301634,1.267467805,0.678543127,NA,0.909078439,NA,NA,NA,NA
1759,0.552072011,0.596120675,NA,0.507493111,NA,0.601138257,NA,NA,NA,0.54668678,NA,0.751894209,0.691674697,0.531793165,NA,0.702026724,NA,NA,NA,NA
1760,0.68820944,0.582998365,NA,0.456049095,NA,0.74905349,NA,NA,NA,0.855053248,NA,0.53201903,0.801344658,0.791907296,NA,0.830416809,NA,NA,NA,NA
1761,0.77018481,0.7772289,NA,0.728627383,NA,0.831209324,NA,NA,NA,1.24339401,NA,0.968742016,0.948000563,0.829256507,NA,1.051590247,NA,NA,NA,NA
1762,1.099124313,0.990913301,NA,1.076773605,NA,1.110880918,NA,NA,NA,1.469548535,NA,1.552685883,1.201935428,1.207707407,NA,1.222192446,NA,NA,NA,NA
1763,1.030887272,1.24779739,NA,0.901747714,NA,1.396508645,NA,NA,NA,1.495474232,NA,1.331344308,1.53303434,1.356575483,NA,1.217299578,NA,NA,NA,NA
1764,0.763594503,0.959673992,NA,0.729792234,NA,0.809516931,NA,NA,NA,0.879419147,NA,1.18392337,1.131517028,0.944017892,NA,0.683777934,NA,NA,NA,NA
1765,0.908702149,1.199853503,NA,0.963574267,NA,1.170157183,NA,NA,NA,1.061364938,NA,1.40381151,1.471743472,1.080120979,NA,0.920917662,NA,NA,NA,NA
1766,1.137710289,1.014833588,NA,1.010586943,NA,1.135528382,NA,NA,NA,1.082683649,NA,1.181121637,1.093526937,1.179568054,NA,0.84392856,NA,NA,NA,NA
1767,1.091599406,0.98259999,NA,1.320602534,NA,1.141041538,1.180436288,NA,NA,1.187125944,NA,1.55028341,1.369896269,1.114755074,NA,1.294465016,NA,NA,NA,NA
1768,0.909231503,1.070709078,NA,1.152137713,NA,1.018309919,1.134130779,NA,NA,1.176269274,NA,1.343974023,1.354182165,1.040812768,NA,1.595901989,NA,NA,NA,NA
1769,0.624020272,0.824671552,NA,0.815805656,NA,1.052746807,0.989863038,NA,NA,0.752842354,NA,0.478775169,0.76452998,0.638124147,NA,0.76455157,NA,NA,NA,NA
1770,0.910853104,0.796426836,NA,0.867719702,NA,0.99376112,1.310334934,NA,NA,1.093078806,NA,1.32172539,1.243350689,1.10732441,NA,0.854014484,NA,NA,NA,NA
1771,1.344547435,1.04588485,NA,1.031385094,NA,1.07343838,1.374425227,NA,NA,1.427586731,NA,1.49201713,1.303506985,1.14953018,NA,1.676784744,NA,NA,NA,NA
1772,0.815719138,0.683586512,NA,0.664700333,NA,0.761777671,0.799305526,NA,NA,1.116097756,NA,0.829337246,0.72291899,0.689309586,NA,1.606388317,NA,NA,NA,NA
1773,1.303973765,1.091426733,NA,1.248602795,NA,1.179864548,0.961116623,NA,NA,1.689777201,NA,1.343526061,1.306861719,1.009297199,NA,2.298215162,NA,NA,NA,NA
1774,1.173357086,0.964977832,NA,1.392955614,NA,1.294979647,1.345767412,NA,NA,1.747513483,NA,1.252071571,1.578166662,1.24455191,NA,1.414444569,NA,NA,NA,NA
1775,0.972029613,0.951294293,NA,0.958348745,NA,1.209693431,0.940141936,NA,NA,1.171592721,NA,0.968812985,1.224794448,0.739648444,NA,0.927310631,NA,NA,NA,NA
1776,0.707044883,0.568010469,NA,0.738357885,NA,0.670258258,0.508120974,NA,NA,0.869987848,NA,0.64179668,0.773062326,0.55804263,NA,0.496638474,NA,NA,NA,NA
1777,0.769393338,1.284609316,NA,0.552708437,NA,1.022796465,0.695240451,NA,1.216470392,0.829894387,NA,0.84952247,0.829706697,0.791650871,NA,0.849912189,NA,NA,NA,NA
1778,0.64650081,1.281700467,NA,0.559191337,NA,1.028470858,1.081897471,NA,0.589494058,0.862863819,NA,1.003645268,0.665907541,0.877793227,NA,1.39661739,NA,NA,NA,NA
1779,0.72820121,1.038435666,NA,0.6151695,NA,1.042870713,1.158306216,NA,0.335262436,0.815749603,NA,0.932184418,0.541437604,0.966509547,NA,0.806965583,NA,NA,NA,NA
1780,0.816024512,1.330280186,NA,0.864975312,NA,1.298146659,1.809343818,NA,0.476227218,1.138414021,NA,1.059205336,0.733491609,1.246349461,NA,0.875047039,NA,NA,NA,NA
1781,1.182477982,1.454586217,NA,1.324410129,NA,1.345443164,1.675997681,NA,0.631987669,1.349054016,NA,1.447235634,0.931212128,1.575714017,NA,1.23013391,NA,NA,NA,NA
1782,0.725536617,0.818403962,NA,0.750591817,NA,0.917561616,1.088752688,NA,0.435810555,0.191332208,NA,0.842617214,0.141804914,0.636313915,NA,0.583216854,NA,NA,NA,NA
1783,0.394641808,0.533740158,NA,0.494768946,NA,0.51600756,0.454578084,NA,0.504177307,0.460557222,NA,0.32994324,0.287775313,0.632805096,NA,0.004991665,NA,NA,NA,NA
1784,0.647987765,0.968722638,NA,0.718323623,NA,0.921151982,1.011917549,NA,0.40668578,1.085112522,NA,1.016504725,0.875517272,1.069646853,NA,0.563791427,NA,NA,NA,NA
1785,0.679816056,0.948030885,NA,0.556655536,NA,0.623851559,1.012234575,NA,0.409636759,0.936275362,NA,0.726190508,0.345078971,0.933888141,NA,0.526076337,NA,0.688816445,NA,NA
1786,0.645490949,1.03259414,NA,0.724055963,NA,0.577190596,0.722930563,NA,0.617487405,0.808091254,NA,0.932518098,0.649101896,1.04137643,NA,0.323835717,NA,0.533161969,NA,NA
1787,0.697420521,0.780760556,NA,0.468873749,NA,0.86432488,0.82365317,NA,0.541547896,0.741806905,NA,0.612823447,0.404310882,0.856431541,NA,0.387398205,NA,0.391860819,NA,NA
1788,0.745537783,1.018460735,NA,0.592085912,NA,0.87872532,0.893240166,NA,0.985767584,0.873184096,NA,0.76848933,0.460065837,0.93398232,NA,0.510400185,NA,0.900207182,NA,NA
1789,1.203300819,1.07591563,NA,1.011004261,NA,0.987031883,1.247598304,NA,1.126929002,1.115894629,NA,0.861450078,0.620012307,1.383221515,NA,0.871072732,NA,1.253437237,NA,NA
1790,1.220156589,1.342486083,NA,1.07804755,NA,1.006729951,0.920496755,NA,1.123553454,1.159618461,NA,0.826638487,0.678408438,1.089105033,NA,1.128918623,NA,1.163854559,NA,NA
1791,1.158106636,1.278911212,NA,1.307118626,NA,0.919409229,0.949711559,NA,1.439829486,1.196877543,NA,0.973521591,1.158744944,1.241431715,NA,1.032570313,NA,1.140486599,NA,NA
1792,1.329617795,1.20779336,NA,1.199518954,NA,1.43658103,1.186474414,NA,1.150756692,1.038683193,NA,1.010912668,0.796830668,1.107960659,NA,1.116565138,NA,0.790656015,NA,NA
1793,1.711362396,1.404878471,NA,1.614916027,NA,1.504437323,1.18489317,NA,1.086541826,1.376074304,NA,1.304250749,1.07080753,1.31419639,NA,0.759407789,NA,1.068462281,NA,NA
1794,1.116950018,1.213646578,NA,1.140737694,NA,1.144839898,0.6260973,NA,1.040740082,1.013394102,NA,0.945818595,1.240278515,0.863111205,NA,1.031808053,NA,0.792161792,NA,NA
1795,0.737645457,0.537771494,NA,0.826506026,NA,0.740098772,0.380164274,NA,0.759469899,0.45015764,NA,0.570319631,0.542764602,0.148957306,NA,0.525072498,NA,0.851191785,NA,NA
1796,0.766355363,0.53132567,NA,1.071876031,NA,1.276371133,0.662811541,NA,0.907267469,0.815940118,NA,0.996744565,1.037295423,0.304398023,NA,0.400275944,NA,1.068342942,NA,NA
1797,0.707736901,0.503889908,NA,0.786525525,NA,0.692653363,0.416862607,NA,0.624932013,0.584554414,NA,0.91885931,0.713438238,0.532989151,NA,0.270858733,NA,1.004137087,NA,NA
1798,0.759995612,0.656647648,NA,0.927707054,NA,0.935797559,0.427651593,NA,0.742875483,0.644598614,NA,0.848956461,0.882135069,0.59668378,NA,0.823582309,NA,0.862265968,NA,NA
1799,0.552202096,0.448709753,NA,0.681864932,NA,0.288657396,0.593431838,NA,0.592133766,0.390514649,NA,0.573394363,0.498208124,0.455199831,NA,0.006945699,NA,0.666377272,NA,NA
1800,0.625309165,0.414188429,NA,0.801957656,NA,0.663437051,0.514477713,NA,0.651526864,0.502814121,NA,0.738739286,0.63488915,0.505747521,NA,0.491287568,NA,0.415330943,NA,NA
1801,1.318412146,0.979523278,NA,1.186632284,NA,1.166632348,1.00055762,NA,0.940013344,1.189195,NA,1.306739924,0.992063367,1.210818643,NA,1.062123559,NA,0.905703594,NA,NA
1802,1.068385073,1.048433285,NA,1.217424941,NA,1.007272081,1.319182079,NA,1.158316632,1.048903816,NA,1.092810805,0.936032949,1.149313023,NA,1.212557604,NA,1.06797383,NA,NA
1803,0.966074765,1.004525347,NA,1.231153024,NA,0.696676846,1.185511797,NA,0.909557623,1.134299509,NA,0.86942774,1.08236042,1.273931499,NA,0.573904502,NA,1.212975996,NA,NA
1804,1.247554057,1.411855269,NA,1.407444397,NA,0.75720642,1.18395437,NA,1.17787615,1.237690464,NA,1.232885888,1.270188735,1.511737542,NA,1.00857019,NA,1.458925707,NA,NA
1805,0.893776583,0.735956019,NA,1.113909784,NA,0.601664082,1.405622406,NA,0.922826626,1.133133213,NA,0.968128625,0.808806144,1.434683607,NA,0.794588431,NA,1.274809542,NA,NA
1806,1.355485912,1.239049089,NA,1.337294161,NA,0.874639638,1.401871102,NA,0.94615089,1.259336651,NA,1.470058125,1.296560493,1.281878688,NA,1.084850541,NA,1.017850869,NA,NA
1807,1.018362433,1.086819787,NA,1.277302529,NA,1.079644383,1.082119643,NA,1.133735654,0.854243719,NA,1.021048972,0.710374071,0.832156472,NA,1.15692127,NA,0.838822196,NA,NA
1808,1.368481978,1.029142989,NA,1.119339473,NA,0.776981775,1.140580532,NA,0.96180949,1.158063979,NA,0.914937384,0.78464624,1.081567672,NA,0.866297672,NA,1.014897757,NA,NA
1809,1.610495269,1.22717958,NA,1.261096825,NA,0.87459561,1.238103803,NA,1.066767135,1.151117932,NA,1.393059436,1.243077504,1.287503524,NA,1.223647769,NA,1.225065079,NA,NA
1810,1.256005726,1.055883088,NA,1.007456472,NA,0.949582742,0.990781248,NA,1.353955569,1.058965481,NA,1.022889189,1.258181732,1.086665113,NA,1.290167343,NA,0.991583976,NA,NA
1811,1.363592895,1.348825054,NA,1.274747457,NA,0.961559326,0.963213448,NA,1.255261347,1.259285821,NA,1.166328474,0.855051775,1.555922087,NA,0.855442463,NA,1.466914261,NA,NA
1812,0.742226018,1.114446293,NA,0.875595952,NA,0.932488895,0.850407684,NA,1.131085347,0.923113255,NA,0.935339163,0.888539677,0.876608156,NA,1.062264051,NA,0.990706776,NA,NA
1813,1.009191534,1.145968312,NA,0.957616339,NA,1.044284956,1.088310711,NA,1.228034525,1.228868371,NA,0.995176726,0.927572127,1.028151387,NA,0.983838312,NA,1.129557243,NA,NA
1814,1.184316869,1.340789681,NA,1.463861771,NA,0.954831148,0.973839621,NA,1.429611399,1.162725935,NA,1.196165894,1.379454265,1.29229419,NA,1.253930473,NA,1.33420982,NA,NA
1815,0.861394885,1.131032025,NA,0.986233436,NA,0.807784673,0.699760858,NA,1.192940006,0.851777898,NA,0.898839146,0.983272251,0.809361374,NA,1.103837971,NA,0.920304582,NA,NA
1816,1.190678041,1.183414156,NA,0.828186354,NA,0.878059861,0.827478986,NA,1.109503603,1.143202814,NA,0.840398905,1.164102616,0.872160402,NA,1.023923848,NA,1.388854986,NA,NA
1817,0.932422638,1.209593185,NA,0.985564751,NA,1.024183825,0.769910046,NA,0.946723667,1.089694437,NA,0.961537273,1.135729152,0.890417865,NA,1.214712682,NA,0.879434099,NA,NA
1818,1.065837698,1.120979327,NA,0.901531658,NA,1.416224097,0.948856805,NA,1.084097578,1.402071792,NA,1.043849208,1.441422554,1.135726514,NA,1.266599864,NA,1.000448951,NA,NA
1819,1.124413488,1.366973651,NA,1.264356841,NA,1.649079643,1.377677694,NA,1.441585784,1.389929788,NA,1.353102345,1.771485492,1.172977609,NA,1.842526898,NA,1.154498604,NA,NA
1820,1.123594535,1.18319825,NA,1.004244238,NA,1.10772847,1.055100628,NA,1.176370953,1.163046451,NA,0.755882224,1.256981058,0.9102704,NA,1.103525479,NA,1.056051634,NA,NA
1821,1.132785311,1.176828779,NA,1.084728485,NA,1.376314641,1.27798583,NA,1.200579677,1.154517795,NA,0.991323578,1.263036558,1.306861193,NA,2.879714051,NA,1.55949977,NA,NA
1822,1.447852716,1.436759031,NA,1.458245011,NA,1.971638474,1.443698859,NA,1.586187188,1.393855219,NA,1.531616693,2.146988232,1.430377067,NA,2.45892416,NA,1.009875794,NA,NA
1823,0.735109361,0.755215185,NA,0.597191867,NA,0.931167593,0.736092106,NA,1.007400966,0.441546256,NA,0.514590759,0.734842256,0.581180176,NA,0.931237031,NA,0.97676158,NA,NA
1824,0.495873948,0.71179686,NA,0.678919865,NA,0.814216935,0.7875513,NA,0.672405103,0.801040881,NA,0.672712739,0.715540019,0.866070418,NA,0.794222659,NA,1.001535184,NA,NA
1825,1.157861974,0.988681567,NA,1.906132094,NA,1.34497175,1.327742399,NA,1.30725426,1.044114761,NA,1.41088999,1.35936213,1.493108386,NA,1.26178794,NA,1.456327484,NA,NA
1826,1.028636052,0.952582883,1.065947468,1.175756227,NA,1.439841454,1.396262442,NA,1.60792786,0.945448289,NA,1.246803788,1.178571212,1.001289195,NA,1.417369862,NA,1.531120445,NA,NA
