,VLD01,VLD02,VLD03,VLD04,VLD05,VLD06,VLD07,VLD08,VLD09,VLD10,VLD11,VLD12,VLD13,VLD14,VLD15
1823,0.779919399,0.816635932,0.929175877,0.545676655,0.616521106,0.466008654,NA,0.709023693,NA,0.739239326,NA,NA,NA,NA,0.79056609
1824,0.681531117,0.410048727,0.661116697,0.511557433,0.826212105,0.675852496,NA,0.475133582,NA,0.834738593,NA,NA,NA,NA,0.678770071
1825,1.062705306,1.383678443,1.224847966,1.412957516,1.382462154,1.620285536,NA,1.322099741,NA,1.647839855,NA,NA,NA,NA,1.228120302
1826,1.066347017,1.437158541,0.985386858,1.11720626,1.135746792,1.229445504,NA,1.388247065,NA,1.042706204,NA,NA,NA,NA,0.739503544
1827,1.018846419,0.84869872,0.863363652,0.889267303,1.146429952,1.127334472,1.102244767,1.117826446,NA,1.128800091,NA,NA,NA,NA,0.908759759
1828,0.953485149,1.088121357,0.642118395,1.061869528,1.052081196,1.211143704,1.496671727,1.113399351,NA,0.926698922,NA,NA,NA,NA,1.126984891
1829,0.96657461,1.265424173,0.859307053,0.967998746,1.054716571,1.293454773,0.967194834,0.88688419,1.0494748,1.078266375,NA,NA,NA,NA,1.142718319
1830,0.66704947,0.925363229,0.632030933,0.745276934,0.610055369,0.723302532,0.837997201,0.776115996,0.76309081,0.691937339,NA,NA,NA,0.997337828,0.699527411
1831,0.615340201,0.645335547,0.585057015,0.612624036,0.579028953,0.657107164,0.739547149,0.651454499,1.367990437,0.455456322,NA,NA,NA,0.790378381,0.745777849
1832,0.935822297,1.214107899,0.989848576,1.146188376,0.850391599,1.201185396,0.869107867,1.538209117,1.275435057,0.741524692,1.027988894,NA,NA,1.480836748,1.13310615
1833,1.348678142,1.290313017,1.2653418,1.265224818,1.237969143,1.680499173,1.417882397,1.326657866,1.06596486,0.80153515,1.246801035,NA,NA,1.235980566,1.182657388
1834,1.118269597,0.818731982,0.936276988,0.925950599,1.00285501,1.232901649,1.590658805,0.992503152,1.267458574,0.942621268,1.187450774,NA,NA,0.910991815,0.909142681
1835,1.282605753,1.242758563,1.391001117,1.132490952,1.129109834,1.068895443,1.139721913,1.038924275,1.103176002,0.674856642,1.150536807,NA,NA,1.197906855,1.567528425
1836,1.052307319,1.048853173,1.041211101,0.914111642,0.89240442,0.903183575,0.822927614,1.147921073,0.973724242,0.613502642,1.150427491,NA,NA,0.766141177,0.999052609
1837,0.772040723,0.887927189,1.116612932,1.026271614,1.035494905,1.002591647,0.892085102,1.107921895,1.317602357,0.975697734,1.075323113,NA,NA,0.9771275,1.215012405
1838,1.108105043,1.672371326,1.307520757,1.543831621,1.253965021,1.362534232,0.819677027,1.489434096,1.235611326,1.022033604,0.902650639,NA,NA,1.284587125,1.47878107
1839,1.05923706,1.740565917,1.384806373,1.312010697,1.190359196,1.284591137,1.062243246,1.280834925,1.036278078,1.101565501,0.71047766,NA,NA,1.749947672,1.764649301
1840,0.799611919,1.187273834,1.087597396,0.960952307,0.709166872,0.787357274,0.732992325,1.070984659,0.988743147,0.792389031,0.607661905,NA,NA,0.930427476,0.862024158
1841,0.803774896,1.572280922,1.080101648,1.015895749,0.894633026,0.822501075,0.796182759,1.311462502,0.806551624,0.9914065,0.661139499,NA,NA,1.358959796,1.04083204
1842,0.591907359,0.589358084,0.853651669,0.806526743,0.712110014,0.561847757,0.358290909,0.75753755,0.56570451,0.726534111,0.664790686,NA,NA,0.415246465,0.677979793
1843,0.587302994,0.822992624,0.69697398,0.582099579,0.705021265,0.491163036,0.501102615,0.607727958,0.649228437,0.725745554,0.526978112,NA,NA,0.677575567,0.608315083
1844,0.548713005,0.721247661,0.66435819,0.572404334,0.680964627,0.492619073,0.573519235,0.418841715,0.601934306,0.759150945,0.378043617,NA,NA,0.450981438,0.455958081
1845,0.974021595,1.470939974,1.155832693,1.275930661,1.464951842,0.927367992,0.903400704,0.936822966,0.84820509,1.469750721,0.64991145,NA,NA,0.98968441,1.036966605
1846,0.925182156,1.483844082,1.128975344,1.361534043,1.205480147,1.221695543,1.259199955,1.120697039,0.722169718,1.360068371,0.906661093,NA,NA,1.150837671,0.840619449
1847,1.035698138,0.71423335,0.738740564,0.860243518,0.936715588,0.860913304,0.72405178,0.791704404,0.695849263,0.767224697,0.432345945,NA,NA,0.698513033,0.758946043
1848,0.929057304,0.853908331,0.819693625,0.826391104,0.853044753,0.841112216,1.010118544,0.662712649,0.847075563,0.7288703,0.690026719,NA,NA,0.985316549,0.572417313
1849,0.998006718,1.026185692,0.732130377,0.914360082,0.811309665,0.822022562,0.771067751,0.963515326,0.905908276,0.652221701,0.785430612,NA,NA,1.011590421,0.806758817
1850,0.888067949,0.831445235,0.762325067,0.967160661,0.887696207,1.086352532,0.904816554,1.05375139,0.879417285,0.760190336,1.134018563,NA,NA,0.969115626,0.742194109
1851,0.64291129,0.611399049,0.625791166,0.671714589,0.727150696,0.713453261,0.781199109,0.556535112,0.900005179,0.529856682,1.084116264,NA,NA,0.665256547,0.531165764
1852,0.741411404,0.802355736,0.73698905,0.706389329,0.659417449,0.963704142,0.781695397,0.88811474,0.869354957,0.702141342,1.252310869,NA,NA,0.780762408,0.569968225
1853,0.837067963,0.731724836,0.701147256,0.787543449,0.811269957,0.727621508,0.664374496,0.946173812,0.888750264,0.697332434,1.125640865,NA,NA,0.682322011,0.493273468
1854,0.906028802,0.754790843,0.775690315,0.823128401,0.785408445,0.895764349,1.07940399,0.921145872,0.837515009,0.887909276,1.077772537,NA,NA,0.717780922,0.716498482
1855,0.861316584,0.910295527,0.800820879,0.672884232,0.607514877,0.63712661,1.319549525,0.643584472,1.186108132,0.844661063,0.976813178,NA,NA,0.834747152,0.610294246
1856,1.574796944,1.359015246,1.16648374,1.013184,0.699540023,1.022567712,1.440108245,1.345370817,1.594447725,0.866740765,1.356272747,NA,NA,1.589485903,0.773678781
1857,1.447381431,1.471887574,1.018964737,1.287515,0.909020836,1.408768168,1.737377619,1.230521765,1.470668788,1.158192914,1.313232056,NA,NA,1.125986409,1.314091351
1858,1.848848316,1.460348681,1.219178578,1.441263254,0.924428138,1.917318989,1.664209996,1.48142677,1.382723177,1.509207452,1.400711772,NA,NA,1.470786597,1.383291548
1859,1.062469082,1.081570442,1.10867212,1.116563751,1.015128607,1.319305726,1.361854975,0.969342858,0.774249569,1.001687468,1.116202785,NA,NA,0.928633626,1.444597609
1860,1.477764625,0.090230283,1.233032037,1.154664431,0.763047302,0.944114838,1.184933662,0.855034106,0.879486874,1.287408871,1.24101929,NA,NA,1.181487436,0.969459446
1861,1.777435407,0.804128583,1.457056594,1.520787968,1.845555891,1.866619202,1.498949879,1.24071377,1.641697464,1.479805174,1.332006597,NA,NA,1.360403876,1.413105577
1862,1.348097179,0.687707921,1.033683126,1.134480545,1.107589359,0.962242915,0.879765476,1.007183004,1.167957562,1.238471556,1.13461997,NA,NA,1.103350404,0.976870438
1863,0.903500826,0.643863177,1.03476338,0.993326671,1.321389764,1.291327306,1.091086173,0.885738422,1.164120818,1.120393824,1.24004348,NA,NA,1.000168576,1.21220735
1864,0.898466813,0.59193167,1.00593176,0.950641585,0.988232148,1.030191434,1.099337942,1.106469965,0.973273646,1.228604845,1.162652313,NA,NA,1.066473719,0.781755798
1865,0.761964554,0.456653799,0.810604671,0.883513398,0.876169852,0.745869717,1.039591538,0.701468005,1.148855702,0.891864494,0.899342475,NA,NA,1.027154162,0.786108895
1866,0.750637012,0.800455447,0.776268344,0.984173076,1.091272748,0.702102573,0.942344624,0.91596849,1.18451374,0.825260538,0.987195558,NA,NA,1.041467667,0.731432179
1867,0.758000168,0.688127621,0.749157255,1.053143031,1.072498996,0.863494367,0.832692605,0.806656526,1.120114256,0.873946845,1.050303457,NA,NA,0.814706144,0.825945104
1868,0.90416624,0.840552503,1.047080437,1.265116117,1.587878356,0.921469219,1.183829098,1.16460678,1.350522342,0.981360769,1.203865525,0.520753125,NA,1.089753598,1.377603702
1869,0.289699151,0.391280463,0.576151541,0.545478463,0.754678212,0.325471185,0.745952053,0.482182557,0.522105843,0.529997875,0.670486446,0.418716493,NA,0.510237635,0.498183137
1870,0.520241467,0.673653312,0.756785508,0.681722523,0.822968777,0.576748559,1.033224273,0.724849368,0.763186541,0.650782211,0.820850771,0.547731529,NA,0.763131106,0.779492949
1871,0.480708904,0.674426197,0.624859487,0.571246468,0.636219734,0.393738583,0.757478358,0.658419642,0.655910937,0.608934633,0.892039081,0.513232497,NA,0.68303067,0.67726955
1872,0.508585847,0.567346013,0.588164496,0.620545207,0.735712619,0.420399831,0.681628118,0.7041558,0.566856992,0.626086118,0.926295558,0.325186427,NA,0.460846597,0.756772008
1873,0.622761631,0.762500228,0.713877828,0.708110243,0.886664264,0.606555036,0.651467531,0.871147104,0.659733335,0.702877081,0.956949984,0.757587108,NA,0.819790618,0.892385385
1874,0.491410741,0.526779453,0.735546174,0.620443403,0.600470505,0.337766011,0.593131858,0.641740529,0.70003676,0.644841481,0.734420241,0.783880674,NA,0.577817613,0.489284716
1875,0.705182012,0.642948716,0.965279182,0.681663095,0.704869672,0.595688365,0.913870846,0.646818403,0.895694134,0.721514374,0.973679889,0.918684487,NA,0.939373145,0.923879058
1876,0.742057678,0.583413426,1.092762403,0.907750722,0.6591566,0.639569275,0.864276163,0.819173084,0.835434763,0.617498221,1.073796808,1.157598642,NA,0.749973903,0.635127004
1877,1.301642813,1.166153646,1.544787556,1.622936636,1.007545298,1.421487781,1.326813984,1.41067455,1.264767522,1.055946437,1.953699379,1.592833327,NA,1.317237981,0.99194196
1878,1.482361608,1.09350383,1.457836998,1.57766578,0.816336546,1.420508208,1.309375868,1.376784723,1.222822906,1.011979765,1.821772622,1.697346375,NA,1.132875066,0.87802762
1879,2.057291166,1.406082431,1.721708535,1.969204561,1.200045872,1.703556121,1.435931928,1.713652987,1.510786081,1.103702267,1.600014408,2.410663921,NA,1.478002067,1.558392259
1880,1.539890998,1.126041779,1.255265465,1.216367041,1.098494602,1.414487385,1.202449246,1.055346368,1.226551907,0.786793891,1.204053547,1.107567102,0.721555631,1.065905473,1.263104039
1881,1.931412577,1.454149808,1.276089477,1.628729972,1.165783774,1.578900408,1.143487118,1.613349047,1.253561877,1.150572097,1.3746182,2.299066783,1.180369052,1.340458121,1.077239478
1882,1.632451349,1.285053449,1.201182043,1.304336749,1.16194996,1.441134699,1.396445619,1.407211045,1.3341223,1.060164491,1.17828233,1.332990691,1.170151907,1.223402547,1.356794462
1883,0.940197507,0.982646717,0.821958684,0.82536651,0.820436008,0.80717886,1.012163354,0.898851351,0.955315656,1.045320585,0.729721064,1.159537891,0.974624533,0.910048935,0.743709746
1884,0.778533784,0.441530447,1.023904201,0.856544661,0.77800426,0.821809801,0.708337095,0.988426277,0.729854684,1.075849715,0.696219291,1.133053035,0.55736536,0.809237413,0.903800036
1885,1.310794809,0.915633282,1.497738769,1.046179916,1.189327124,1.542573937,1.265197702,1.273634222,1.510269061,1.424618898,0.930367642,1.525708476,1.19996342,1.343627329,1.262329392
1886,0.857326217,0.747463843,0.826082333,0.670982339,0.681014056,0.815662976,1.110135924,0.806824996,0.765530456,0.954970494,0.711094759,0.77423642,0.971139508,0.953457444,0.780978295
1887,1.196485036,0.881682685,1.034342906,0.868903339,1.228205075,0.976098139,1.234069817,1.069803821,0.964658973,1.212922937,0.951465259,1.249362676,1.253837065,1.08369692,1.248641999
1888,1.161855854,0.8025177,0.968383705,1.005857555,1.247336762,1.240087627,1.146676577,1.150319581,1.119121944,1.34975858,1.12790174,0.995005733,1.55079705,1.12082847,1.426971607
1889,0.923927323,0.943047633,0.8910069,0.711775907,0.928826454,0.89230303,1.148534179,0.879672828,0.836300227,0.910294174,0.692772834,0.820718476,1.253769692,1.086415342,1.13811804
1890,0.947045863,0.566108965,0.807414823,1.04310547,0.808583627,0.987301214,0.668212667,0.809078376,0.802412946,0.986644409,0.807525166,1.162182286,1.333262424,0.902336958,0.761631444
